정류소ID,정류소명,위도,경도,할당_승차,할당_하차,할당_환승,평균거리_km,할당_총수요
SJB293064220,세종고속시외버스터미널(지하),36.4708162,127.2731717,0.0,0.0,0.0,0.0,0.0
SJB293053011,한솔동,36.48034,127.26243,0.0,0.0,0.0,0.0,0.0
SJB293053005,새롬동.나성동,36.48685,127.25785,0.0,0.0,0.0,0.0,0.0
SJB293054003,다정동,36.4939251,127.2563976,0.0,0.0,0.0,0.0,0.0
SJB293062006,정부세종청사남측,36.5008869,127.2596196,0.0,0.0,0.0,0.0,0.0
SJB293062011,정부세종청사북측,36.504176,127.2611617,0.0,0.0,0.0,0.0,0.0
SJB293056003,도담동,36.5140662,127.259188,0.0,0.0,0.0,0.0,0.0
SJB293064445,세종충남대학교병원,36.520517,127.259481,0.0,0.0,0.0,0.0,0.0
SJB293014014,해밀리,36.528653,127.2638902,0.0,0.0,0.0,0.0,0.0
SJB293014025,한별리,36.53377,127.27527,0.0,0.0,0.0,0.0,0.0
SJB293064420,누리리,36.533978,127.29214,0.0,0.0,0.0,0.0,0.0
SJB293064493,다솜리,36.5319645,127.3198216,0.0,0.0,0.0,0.0,0.0
SJB293064416,산학연클러스터,36.501718,127.328826,0.0,0.0,0.0,0.0,0.0
SJB293064418,집현리,36.498135,127.322785,0.0,0.0,0.0,0.0,0.0
SJB293064257,반곡동(수루배마을),36.497739,127.312279,0.0,0.0,0.0,0.0,0.0
SJB293064261,국책연구단지,36.492195,127.304331,0.0,0.0,0.0,0.0,0.0
SJB293064254,"법원.검찰청,경찰청",36.486842,127.301429,0.0,0.0,0.0,0.0,0.0
SJB293064214,소담동 새샘마을,36.4824576,127.2972683,0.0,0.0,0.0,0.0,0.0
SJB293064211,세종시청.교육청.시의회,36.478674,127.288769,0.0,0.0,0.0,0.0,0.0
SJB293064209,보람동.대평동,36.4756055,127.2816359,0.0,0.0,0.0,0.0,0.0
SJB293064251,대평동,36.472267,127.276406,0.0,0.0,0.0,0.0,0.0
SJB293064221,세종고속시외버스터미널(지하),36.4706404,127.273189,0.0,0.0,0.0,0.0,0.0
SJB293064252,대평동,36.472148,127.276445,1223793.0,1152462.0,89666.0,0.18488029379906512,2376255.0
SJB293064206,보람동.대평동,36.4749413,127.2807336,0.0,0.0,0.0,0.0,0.0
SJB293064210,세종시청.교육청.시의회,36.478356,127.288188,0.0,0.0,0.0,0.0,0.0
SJB293064216,소담동 새샘마을,36.4826387,127.2977367,1588231.0,1337015.0,115453.0,0.3034339117814563,2925246.0
SJB293064253,"법원.검찰청,경찰청",36.487095,127.301744,0.0,0.0,0.0,0.0,0.0
SJB293064255,국책연구단지,36.4913263,127.304,0.0,0.0,0.0,0.0,0.0
SJB293064258,반곡동(수루배마을),36.497535,127.310959,2161189.0,2042026.0,339524.0,0.15876618094311182,4203215.0
SJB293064419,집현리,36.497917,127.321985,0.0,0.0,0.0,0.0,0.0
SJB293064417,산학연클러스터,36.500789,127.328331,0.0,0.0,0.0,0.0,0.0
SJB293064492,다솜리,36.5317939,127.3202744,0.0,0.0,0.0,0.0,0.0
SJB293014058,누리리,36.5341,127.292158,0.0,0.0,0.0,0.0,0.0
SJB293014026,한별리,36.5341,127.27661,0.0,0.0,0.0,0.0,0.0
SJB293014017,해밀리,36.52963,127.26478,1249260.0,1167804.0,108292.0,0.573565671489161,2417064.0
SJB293064446,세종충남대학교병원,36.521617,127.259736,0.0,0.0,0.0,0.0,0.0
SJB293056002,도담동,36.51483,127.25896,0.0,0.0,0.0,0.0,0.0
SJB293062014,정부세종청사북측,36.5050692,127.2615051,0.0,0.0,0.0,0.0,0.0
SJB293062007,정부세종청사남측,36.50173,127.25991,0.0,0.0,0.0,0.0,0.0
SJB293062004,다정동,36.49491,127.25649,0.0,0.0,0.0,0.0,0.0
SJB293053004,새롬동.나성동,36.48771,127.25729,0.0,0.0,0.0,0.0,0.0
SJB293053009,한솔동,36.4810822,127.2617829,0.0,0.0,0.0,0.0,0.0
SJB293055002,세종고속시외버스터미널(지상),36.4693014,127.2740033,0.0,0.0,0.0,0.0,0.0
SJB293055001,세종고속시외버스터미널(지상),36.469265,127.2738136,0.0,0.0,0.0,0.0,0.0
SJB186004230,반석역,36.39142,127.31514,0.0,0.0,0.0,0.0,0.0
SJB274002060,오송역,36.61931,127.3286,0.0,0.0,0.0,0.0,0.0
SJB186004229,반석역,36.39155,127.31487,0.0,0.0,0.0,0.0,0.0
SJB293014016,해밀리,36.5296733,127.2646746,0.0,0.0,0.0,0.0,0.0
SJB293064448,세종충남대학교병원(후문),36.521691,127.259634,0.0,0.0,0.0,0.0,0.0
SJB293064051,세종충남대병원,36.5186505,127.2570215,0.0,0.0,0.0,0.0,0.0
SJB293064102,범지기마을10단지북측,36.5190968,127.2483697,0.0,0.0,0.0,0.0,0.0
SJB293064100,"범지기마을3,9단지",36.5190031,127.2445558,0.0,0.0,0.0,0.0,0.0
SJB293064471,아름제2중(가락마을20단지),36.5165801,127.2413696,0.0,0.0,0.0,0.0,0.0
SJB293064203,"고운뜰공원,대법원등기정보센터",36.5114233,127.2412918,0.0,0.0,0.0,0.0,0.0
SJB293064472,가락마을8단지.가재마을4단지,36.5076818,127.2411758,0.0,0.0,0.0,0.0,0.0
SJB293064473,"종촌초등학교(가락마을6, 7단지)",36.5034395,127.2408773,0.0,0.0,0.0,0.0,0.0
SJB293064145,다빛초등학교(가온마을3단지),36.4995152,127.2425474,0.0,0.0,0.0,0.0,0.0
SJB293063001,가재마을5단지.가온마을6단지,36.49915,127.24736,0.0,0.0,0.0,0.0,0.0
SJB293062002,어진중학교(가재마을9단지),36.4986553,127.2550362,0.0,0.0,0.0,0.0,0.0
SJB293054001,다정동(대성고등학교),36.4938571,127.2561857,0.0,0.0,0.0,0.0,0.0
SJB293053003,새롬동.나성동,36.4877395,127.2571293,0.0,0.0,0.0,0.0,0.0
SJB293053008,한솔동(첫마을),36.4811358,127.2615539,0.0,0.0,0.0,0.0,0.0
SJB293053010,한솔동(첫마을),36.4812897,127.2618716,0.0,0.0,0.0,0.0,0.0
SJB293053006,새롬동.나성동,36.4868848,127.2579693,2731401.0,2554732.0,639717.0,0.29638907643218204,5286133.0
SJB293053001,다정동(대성고등학교),36.4938489,127.2565765,0.0,0.0,0.0,0.0,0.0
SJB293062003,어진중학교(가재마을9단지),36.4989327,127.2549113,0.0,0.0,0.0,0.0,0.0
SJB293063002,가재마을5단지.가온마을6단지,36.4994482,127.2466099,0.0,0.0,0.0,0.0,0.0
SJB293064144,다빛초등학교(가재마을1단지),36.4997313,127.2424127,0.0,0.0,0.0,0.0,0.0
SJB293064474,종촌초등학교(가재마을3단지),36.5038057,127.2413842,0.0,0.0,0.0,0.0,0.0
SJB293064475,가락마을8단지.가재마을4단지,36.5076286,127.2416171,0.0,0.0,0.0,0.0,0.0
SJB293064204,"고운뜰공원,대법원등기정보센터",36.511388,127.241627,0.0,0.0,0.0,0.0,0.0
SJB293064476,아름제2중(가락마을20단지),36.5166984,127.2418662,0.0,0.0,0.0,0.0,0.0
SJB293064099,"범지기마을3,9단지",36.518782,127.2444672,0.0,0.0,0.0,0.0,0.0
SJB293064101,범지기마을10단지북측,36.5189898,127.2489006,0.0,0.0,0.0,0.0,0.0
SJB293064052,세종충남대병원,36.5187208,127.2561613,0.0,0.0,0.0,0.0,0.0
SJB293064447,세종충남대학교병원(후문),36.520501,127.259685,0.0,0.0,0.0,0.0,0.0
SJB293014015,해밀리,36.5285405,127.2639687,0.0,0.0,0.0,0.0,0.0
SJB293055058,세종고속시외버스터미널,36.4689905,127.2735878,0.0,0.0,0.0,0.0,0.0
SJB293064010,첫마을3단지,36.47821,127.26117,0.0,0.0,0.0,0.0,0.0
SJB293064007,한솔중학교(첫마을7단지),36.47538,127.25558,0.0,0.0,0.0,0.0,0.0
SJB293064005,첫마을6단지,36.47542,127.25308,0.0,0.0,0.0,0.0,0.0
SJB293064002,첫마을5단지,36.4777,127.25004,0.0,0.0,0.0,0.0,0.0
SJB293064004,첫마을4단지,36.47998,127.25203,3344764.0,2910936.0,876762.0,0.2558109815680455,6255700.0
SJB293064241,"새뜸마을5,8단지",36.4825015,127.2535174,0.0,0.0,0.0,0.0,0.0
SJB293064239,새롬동커뮤니티센터,36.4858496,127.2508553,0.0,0.0,0.0,0.0,0.0
SJB293064430,"새뜸마을7,10단지",36.48844,127.250695,0.0,0.0,0.0,0.0,0.0
SJB293064237,"가온마을4,7단지",36.4912295,127.2498109,0.0,0.0,0.0,0.0,0.0
SJB293064263,다정동커뮤니티센터,36.495506,127.249035,0.0,0.0,0.0,0.0,0.0
SJB293064307,"가온마을6,9단지",36.4986116,127.2491786,0.0,0.0,0.0,0.0,0.0
SJB293064138,"가재마을5,8단지",36.5004747,127.2498627,0.0,0.0,0.0,0.0,0.0
SJB293064151,가재마을11단지,36.5043789,127.2501706,0.0,0.0,0.0,0.0,0.0
SJB293061004,범지기마을4단지,36.5083875,127.2499679,0.0,0.0,0.0,0.0,0.0
SJB293064054,"범지기마을8,12단지",36.5125038,127.2504125,0.0,0.0,0.0,0.0,0.0
SJB293064055,아름초등학교,36.5153587,127.2511516,0.0,0.0,0.0,0.0,0.0
SJB293064056,범지기마을10단지,36.5185438,127.2524761,0.0,0.0,0.0,0.0,0.0
SJB293064098,가락마을22단지,36.5201811,127.2411119,0.0,0.0,0.0,0.0,0.0
SJB293064141,고운동커뮤니티센터북측,36.5202479,127.2366049,0.0,0.0,0.0,0.0,0.0
SJB293064113,"가락마을17,18단지",36.5198521,127.2349532,0.0,0.0,0.0,0.0,0.0
SJB293064115,두루고등학교,36.5173734,127.2311308,0.0,0.0,0.0,0.0,0.0
SJB293064117,"가락마을10,13단지",36.5134794,127.2293797,0.0,0.0,0.0,0.0,0.0
SJB293064120,"가락마을9,11단지",36.5105636,127.2296299,0.0,0.0,0.0,0.0,0.0
SJB293064122,으뜸초등학교,36.5070383,127.231468,0.0,0.0,0.0,0.0,0.0
SJB293064124,고운동커뮤니티센터남측,36.5043276,127.2347772,0.0,0.0,0.0,0.0,0.0
SJB293064413,고운동(만남로),36.500435,127.235985,0.0,0.0,0.0,0.0,0.0
SJB293064012,봉안리(다름고개),36.4992393,127.2290775,0.0,0.0,0.0,0.0,0.0
SJB293017059,봉안리,36.49892,127.22398,0.0,0.0,0.0,0.0,0.0
SJB293010007,봉안리,36.49935893,127.2190046,0.0,0.0,0.0,0.0,0.0
SJB293017049,봉안리(부일가든),36.50061,127.21556,0.0,0.0,0.0,0.0,0.0
SJB293017043,대교리,36.50109,127.21121,0.0,0.0,0.0,0.0,0.0
SJB293064173,장군면복지회관,36.4991636,127.2080709,0.0,0.0,0.0,0.0,0.0
SJB293017024,장군면사무소,36.49714,127.20531,0.0,0.0,0.0,0.0,0.0
SJB293064428,장기중학교후문,36.495592,127.203518,0.0,0.0,0.0,0.0,0.0
SJB293064429,장기중학교후문,36.495617,127.203627,0.0,0.0,0.0,0.0,0.0
SJB293017023,장군면사무소,36.49684,127.20511,0.0,0.0,0.0,0.0,0.0
SJB293064174,장군면복지회관,36.4990494,127.2081953,0.0,0.0,0.0,0.0,0.0
SJB293017039,대교리,36.50069,127.21053,0.0,0.0,0.0,0.0,0.0
SJB293017054,봉안리(부일가든),36.50016,127.21592,0.0,0.0,0.0,0.0,0.0
SJB293010008,봉안리,36.49926399,127.2190617,0.0,0.0,0.0,0.0,0.0
SJB293017064,봉안리,36.4990546,127.2213088,0.0,0.0,0.0,0.0,0.0
SJB293011001,봉안리(다름고개),36.4990185,127.2291006,0.0,0.0,0.0,0.0,0.0
SJB293064412,고운동(만남로),36.501134,127.236316,0.0,0.0,0.0,0.0,0.0
SJB293064123,고운동커뮤니티센터남측,36.5042791,127.2352687,0.0,0.0,0.0,0.0,0.0
SJB293064121,으뜸초등학교,36.5071605,127.2317021,0.0,0.0,0.0,0.0,0.0
SJB293064119,"가락마을9,11단지",36.5106813,127.229892,0.0,0.0,0.0,0.0,0.0
SJB293064118,"가락마을10,13단지",36.513498,127.2296588,0.0,0.0,0.0,0.0,0.0
SJB293064116,두루고등학교,36.5172342,127.2313602,0.0,0.0,0.0,0.0,0.0
SJB293064114,"가락마을17,18단지",36.5195996,127.2349373,0.0,0.0,0.0,0.0,0.0
SJB293064140,고운동커뮤니티센터북측,36.5200092,127.2366895,0.0,0.0,0.0,0.0,0.0
SJB293064097,가락마을22단지,36.5200447,127.2405762,0.0,0.0,0.0,0.0,0.0
SJB293061007,범지기마을10단지,36.51879,127.25226,0.0,0.0,0.0,0.0,0.0
SJB293061006,아름초등학교,36.5147,127.25062,366417.0,328712.0,26058.0,0.19347586389582017,695129.0
SJB293061005,"범지기마을6,11단지",36.51045,127.2498,0.0,0.0,0.0,0.0,0.0
SJB293056035,"가재마을7,12단지",36.50648333,127.2496233,0.0,0.0,0.0,0.0,0.0
SJB293064139,"가재마을5,8단지",36.5009207,127.2497831,0.0,0.0,0.0,0.0,0.0
SJB293064262,"가온마을6,9단지",36.498607,127.24896,0.0,0.0,0.0,0.0,0.0
SJB293064264,다정동커뮤니티센터,36.494341,127.248799,0.0,0.0,0.0,0.0,0.0
SJB293064370,"가온마을4,7단지",36.4915533,127.2494805,0.0,0.0,0.0,0.0,0.0
SJB293064238,"새뜸마을7,10단지",36.4898819,127.2499045,0.0,0.0,0.0,0.0,0.0
SJB293064240,새롬동커뮤니티센터,36.4851331,127.2509413,412625.0,353171.0,59567.0,0.04669905384002293,765796.0
SJB293064242,"새뜸마을5,8단지",36.4823928,127.2532777,0.0,0.0,0.0,0.0,0.0
SJB293064003,첫마을4단지,36.48019,127.2516,0.0,0.0,0.0,0.0,0.0
SJB293064001,첫마을5단지,36.47762,127.24973,0.0,0.0,0.0,0.0,0.0
SJB293064006,첫마을6단지,36.47503,127.25326,0.0,0.0,0.0,0.0,0.0
SJB293064008,한솔중학교(첫마을7단지),36.47491,127.2557,0.0,0.0,0.0,0.0,0.0
SJB293064011,첫마을3단지,36.478,127.26135,0.0,0.0,0.0,0.0,0.0
SJB293055059,세종고속시외버스터미널,36.46881,127.2735046,0.0,0.0,0.0,0.0,0.0
SJB293053007,첫마을1단지,36.48385,127.2592,0.0,0.0,0.0,0.0,0.0
SJB293064358,새롬중학교(새뜸마을1단지),36.4804553,127.249332,0.0,0.0,0.0,0.0,0.0
SJB293064388,"새뜸마을1,2단지",36.4828783,127.2461704,0.0,0.0,0.0,0.0,0.0
SJB293064312,"가득초등학교(새뜸마을3,4단지)",36.4854282,127.2455481,0.0,0.0,0.0,0.0,0.0
SJB293064360,새뜸마을4단지(가온마을1단지),36.4894565,127.2448371,0.0,0.0,0.0,0.0,0.0
SJB293064352,가락마을6단지,36.502547,127.238868,0.0,0.0,0.0,0.0,0.0
SJB293052002,은하수공원,36.532563,127.243964,0.0,0.0,0.0,0.0,0.0
SJB293052001,은하수공원,36.53181,127.244421,0.0,0.0,0.0,0.0,0.0
SJB293064354,가락마을6단지,36.5024695,127.2384071,0.0,0.0,0.0,0.0,0.0
SJB293064361,새뜸마을4단지(가온마을1단지),36.4895961,127.2447697,0.0,0.0,0.0,0.0,0.0
SJB293064313,"가득초등학교(새뜸마을3,4단지)",36.4853374,127.2452246,0.0,0.0,0.0,0.0,0.0
SJB293064389,"새뜸마을1,2단지",36.4828552,127.2459137,0.0,0.0,0.0,0.0,0.0
SJB293064359,새롬중학교(새뜸마을1단지),36.4802617,127.2494164,0.0,0.0,0.0,0.0,0.0
SJB293064009,첫마을1단지,36.48334,127.25863,0.0,0.0,0.0,0.0,0.0
SJB293064393,보건복지부 고용노동부,36.5024356,127.2609046,0.0,0.0,0.0,0.0,0.0
SJB293062012,정부세종청사북측,36.5048938,127.2616877,0.0,0.0,0.0,0.0,0.0
SJB293056005,인사혁신처,36.5091666,127.2615149,0.0,0.0,0.0,0.0,0.0
SJB293064110,"도램마을8,10단지",36.5119177,127.2600021,0.0,0.0,0.0,0.0,0.0
SJB293056004,도담동(도램마을),36.514017,127.2593948,0.0,0.0,0.0,0.0,0.0
SJB293064030,"종촌초등학교(가재마을1,2단지)",36.5018836,127.2425854,0.0,0.0,0.0,0.0,0.0
SJB293064031,종촌종합복지센터,36.5019154,127.246929,0.0,0.0,0.0,0.0,0.0
SJB293062009,과기정통부(중기부),36.49753,127.26038,0.0,0.0,0.0,0.0,0.0
SJB293062017,문화체육관광부,36.49815,127.2644,0.0,0.0,0.0,0.0,0.0
SJB293062010,과기정통부(중기부),36.49776,127.2605,0.0,0.0,0.0,0.0,0.0
SJB293064026,종촌종합복지센터,36.5022184,127.2474138,1290768.0,1071619.0,184636.0,0.15405143232126556,2362387.0
SJB293064027,"종촌초등학교(가재마을1,2단지)",36.5020819,127.2425959,0.0,0.0,0.0,0.0,0.0
SJB293056001,도담동(도램마을),36.5149714,127.2587943,0.0,0.0,0.0,0.0,0.0
SJB293064109,"도램마을8,10단지",36.5121149,127.2594431,0.0,0.0,0.0,0.0,0.0
SJB293062015,인사혁신처,36.5079451,127.2615354,0.0,0.0,0.0,0.0,0.0
SJB293062013,정부세종청사북측,36.5051501,127.261382,0.0,0.0,0.0,0.0,0.0
SJB293062005,정부세종청사남측,36.5008322,127.2593406,0.0,0.0,0.0,0.0,0.0
SJB293062008,정부세종청사남측,36.5016046,127.2601032,0.0,0.0,0.0,0.0,0.0
SJB293064394,보건복지부 고용노동부,36.5022146,127.2608383,0.0,0.0,0.0,0.0,0.0
SJB293062018,문화체육관광부,36.49931,127.26472,0.0,0.0,0.0,0.0,0.0
SJB293064488,세종예술의전당,36.4874554,127.2646885,0.0,0.0,0.0,0.0,0.0
SJB293064347,세종예술고등학교,36.492095,127.269558,0.0,0.0,0.0,0.0,0.0
SJB293064065,충남대학교병원세종의원,36.4960299,127.2657345,0.0,0.0,0.0,0.0,0.0
SJB293064268,과학기술정보통신,36.496085,127.2630356,0.0,0.0,0.0,0.0,0.0
SJB293064349,나릿재마을,36.4914044,127.2581439,0.0,0.0,0.0,0.0,0.0
SJB293064368,새뜸마을14단지,36.4911744,127.2558346,0.0,0.0,0.0,0.0,0.0
SJB293064366,다정중학교(가온마을4단지),36.4937133,127.2477261,0.0,0.0,0.0,0.0,0.0
SJB293064372,다정고등학교(가온마을1단지),36.4929776,127.2430447,0.0,0.0,0.0,0.0,0.0
SJB293064374,"가온마을2,3단지",36.4960541,127.2420575,0.0,0.0,0.0,0.0,0.0
SJB293064376,한결초등학교,36.4958942,127.2473673,1326940.0,1222322.0,860344.0,0.1484531642072033,2549262.0
SJB293055069,도램마을20단지,36.517445,127.264615,0.0,0.0,0.0,0.0,0.0
SJB293056011,"도램마을16,19단지",36.51484,127.2660717,0.0,0.0,0.0,0.0,0.0
SJB293064073,"도램마을14,15단지",36.5108082,127.2669854,0.0,0.0,0.0,0.0,0.0
SJB293062024,"양지중학교(한뜰마을1,2단지)",36.50712,127.26767,0.0,0.0,0.0,0.0,0.0
SJB293062027,공정거래위원회,36.504461,127.267198,0.0,0.0,0.0,0.0,0.0
SJB293062019,제3주차장,36.50222,127.26608,0.0,0.0,0.0,0.0,0.0
SJB293064306,국립세종도서관정문,36.4991764,127.26764,0.0,0.0,0.0,0.0,0.0
SJB293064384,문화체육관광부,36.4967463,127.2664681,0.0,0.0,0.0,0.0,0.0
SJB293064348,세종예술고등학교,36.492706,127.268917,0.0,0.0,0.0,0.0,0.0
SJB293064489,세종예술의전당,36.4880312,127.2641006,0.0,0.0,0.0,0.0,0.0
SJB293064062,문화체육관광부,36.4966718,127.2666425,0.0,0.0,0.0,0.0,0.0
SJB293064063,국립세종도서관정문,36.4991217,127.2678021,0.0,0.0,0.0,0.0,0.0
SJB293062020,제3주차장,36.50168,127.26609,0.0,0.0,0.0,0.0,0.0
SJB293062021,공정거래위원회,36.50435,127.26735,0.0,0.0,0.0,0.0,0.0
SJB293064392,"한뜰마을1,2단지",36.506399,127.267947,0.0,0.0,0.0,0.0,0.0
SJB293056008,양지중학교,36.50843,127.26785,0.0,0.0,0.0,0.0,0.0
SJB293056007,"도램마을14,15단지",36.51233,127.2668,0.0,0.0,0.0,0.0,0.0
SJB293056010,"도램마을16,19단지",36.51532,127.2659733,0.0,0.0,0.0,0.0,0.0
SJB293064108,도램마을20단지,36.5174087,127.2649161,0.0,0.0,0.0,0.0,0.0
SJB293064377,한결초등학교,36.4960562,127.2472552,0.0,0.0,0.0,0.0,0.0
SJB293064375,"가온마을2,3단지",36.4961754,127.2418338,0.0,0.0,0.0,0.0,0.0
SJB293064373,다정고등학교(가온마을1단지),36.4927929,127.2431235,0.0,0.0,0.0,0.0,0.0
SJB293064367,다정중학교(가온마을4단지),36.4936286,127.2481842,0.0,0.0,0.0,0.0,0.0
SJB293064371,새뜸마을10단지,36.4905735,127.2508178,0.0,0.0,0.0,0.0,0.0
SJB293064369,새뜸마을14단지,36.4909023,127.2550427,0.0,0.0,0.0,0.0,0.0
SJB293064350,나릿재마을,36.4912197,127.2581891,0.0,0.0,0.0,0.0,0.0
SJB293064269,과학기술정보통신,36.4959777,127.2634881,0.0,0.0,0.0,0.0,0.0
SJB293064232,대평동(해들마을),36.4719176,127.2763944,0.0,0.0,0.0,0.0,0.0
SJB293064207,보람동(해들마을),36.4746524,127.2805,0.0,0.0,0.0,0.0,0.0
SJB293064079,세종시청.교육청.시의회,36.478188,127.288035,0.0,0.0,0.0,0.0,0.0
SJB293064164,세종우체국(보람초등학교),36.4802554,127.2931435,0.0,0.0,0.0,0.0,0.0
SJB293064167,"호려울마을8,9단지",36.4797747,127.296745,0.0,0.0,0.0,0.0,0.0
SJB293064169,"새샘마을1,2단지",36.480853,127.299974,0.0,0.0,0.0,0.0,0.0
