정류소ID,정류소명,위도,경도,할당_승차,할당_하차,할당_환승,평균거리_km,할당_총수요
SJB293064362,소담고등학교(새샘마을5단지),36.4815502,127.3045326,0.0,0.0,0.0,0.0,0.0
SJB293060004,한국개발연구원(KDI),36.4825782,127.3074549,0.0,0.0,0.0,0.0,0.0
SJB293064364,새샘마을6단지,36.4847415,127.3044855,0.0,0.0,0.0,0.0,0.0
SJB293064213,글벗중학교(새샘마을9단지),36.4898882,127.2984603,0.0,0.0,0.0,0.0,0.0
SJB293057002,한국조세재정연구원,36.49285,127.30063,0.0,0.0,0.0,0.0,0.0
SJB293064077,국책연구단지북측,36.4955579,127.3033473,0.0,0.0,0.0,0.0,0.0
SJB293064451,국립세종수목원(연구동),36.4980336,127.2897139,0.0,0.0,0.0,0.0,0.0
SJB293064452,"국립세종수목원,중앙공원",36.4996496,127.283625,0.0,0.0,0.0,0.0,0.0
SJB293064453,세종호수공원,36.5018825,127.2791339,0.0,0.0,0.0,0.0,0.0
SJB293062025,국무조정실(한뜰마을3단지),36.50408,127.27115,0.0,0.0,0.0,0.0,0.0
SJB293064024,정부세종청사스포츠센터,36.5063112,127.2586961,0.0,0.0,0.0,0.0,0.0
SJB293064058,도램마을1단지,36.5078138,127.2572564,0.0,0.0,0.0,0.0,0.0
SJB293064059,범지기마을4단지,36.507833,127.2490874,0.0,0.0,0.0,0.0,0.0
SJB293064148,범지기마을1단지,36.5089857,127.242171,0.0,0.0,0.0,0.0,0.0
SJB293064158,"가락마을7,8단지",36.5055858,127.2395189,0.0,0.0,0.0,0.0,0.0
SJB293064028,고운중학교,36.5068832,127.2367283,0.0,0.0,0.0,0.0,0.0
SJB293064089,고운고등학교,36.509267,127.2343639,0.0,0.0,0.0,0.0,0.0
SJB293064107,가락마을14단지,36.5129521,127.2334076,34240.0,37241.0,6946.0,0.09480533711553667,71481.0
SJB293064091,가락초등학교,36.5156123,127.2337503,0.0,0.0,0.0,0.0,0.0
SJB293064093,두루중학교,36.5173305,127.2381952,0.0,0.0,0.0,0.0,0.0
SJB293064095,"두루초,중학교",36.5191814,127.2394622,0.0,0.0,0.0,0.0,0.0
SJB293064424,세종누리학교,36.525453,127.242234,0.0,0.0,0.0,0.0,0.0
SJB293064425,세종누리학교,36.525623,127.242241,0.0,0.0,0.0,0.0,0.0
SJB293064096,"두루초,중학교",36.5187165,127.2391789,0.0,0.0,0.0,0.0,0.0
SJB293064094,두루중학교,36.5174909,127.2373346,0.0,0.0,0.0,0.0,0.0
SJB293064092,가락초등학교,36.5156976,127.233616,0.0,0.0,0.0,0.0,0.0
SJB293064106,가락마을14단지,36.51301,127.2331115,0.0,0.0,0.0,0.0,0.0
SJB293064090,고운고등학교,36.5089377,127.2342422,0.0,0.0,0.0,0.0,0.0
SJB293064029,고운중학교,36.5060786,127.2377584,0.0,0.0,0.0,0.0,0.0
SJB293064205,"가락마을7,8단지",36.5051871,127.240274,0.0,0.0,0.0,0.0,0.0
SJB293064149,범지기마을1단지,36.5087261,127.2430206,0.0,0.0,0.0,0.0,0.0
SJB293064071,가재마을12단지,36.5073176,127.2505017,0.0,0.0,0.0,0.0,0.0
SJB293064072,도램마을1단지,36.5075751,127.2573298,0.0,0.0,0.0,0.0,0.0
SJB293064023,정부세종청사스포츠센터,36.5063018,127.2584839,0.0,0.0,0.0,0.0,0.0
SJB293062016,도램마을9단지,36.5084834,127.2624829,0.0,0.0,0.0,0.0,0.0
SJB293062026,국무조정실(한뜰마을3단지),36.50383,127.27132,0.0,0.0,0.0,0.0,0.0
SJB293014034,세종호수공원,36.50216,127.27738,0.0,0.0,0.0,0.0,0.0
SJB293064454,세종중앙공원,36.5001803,127.2821042,0.0,0.0,0.0,0.0,0.0
SJB293064455,국립세종수목원,36.4988004,127.286745,0.0,0.0,0.0,0.0,0.0
SJB293064456,국립세종수목원(연구동),36.4976075,127.2900113,0.0,0.0,0.0,0.0,0.0
SJB293064078,국책연구단지북측,36.4959817,127.3034244,0.0,0.0,0.0,0.0,0.0
SJB293057001,한국조세재정연구원,36.49277,127.30037,0.0,0.0,0.0,0.0,0.0
SJB293064212,글벗중학교(새샘마을9단지),36.4906457,127.2986202,0.0,0.0,0.0,0.0,0.0
SJB293064365,새샘마을6단지,36.4845112,127.3042404,0.0,0.0,0.0,0.0,0.0
SJB293060003,한국개발연구원(KDI),36.48246,127.30716,0.0,0.0,0.0,0.0,0.0
SJB293064363,소담고등학교(새샘마을1단지),36.4815428,127.3027743,0.0,0.0,0.0,0.0,0.0
SJB293064168,"새샘마을1,2단지",36.4807836,127.298936,0.0,0.0,0.0,0.0,0.0
SJB293064166,"호려울마을8,9단지",36.4796473,127.2960085,0.0,0.0,0.0,0.0,0.0
SJB293064165,세종우체국(보람초등학교),36.4805387,127.2927688,0.0,0.0,0.0,0.0,0.0
SJB293064080,세종시청.교육청.시의회,36.478828,127.288963,1904782.0,1640754.0,150326.0,0.176395919331366,3545536.0
SJB293064208,보람동(호려울마을),36.4757635,127.2817304,0.0,0.0,0.0,0.0,0.0
SJB293064231,대평동(해들마을),36.4723006,127.2763096,0.0,0.0,0.0,0.0,0.0
SJB293064259,조치원버스터미널,36.6018992,127.3028932,0.0,0.0,0.0,0.0,0.0
SJB293064152,조치원전통시장북측,36.6015602,127.2996293,0.0,0.0,0.0,0.0,0.0
SJB293001084,조치원역,36.60099,127.29713,0.0,0.0,0.0,0.0,0.0
SJB293001087,세종우체국,36.60296,127.29789,0.0,0.0,0.0,0.0,0.0
SJB293001086,세종중학교,36.60578,127.29741,0.0,0.0,0.0,0.0,0.0
SJB293001082,세종고등학교,36.61017,127.2968,0.0,0.0,0.0,0.0,0.0
SJB293001067,새주막거리,36.61256,127.29455,0.0,0.0,0.0,0.0,0.0
SJB293001029,구렁말,36.61749,127.28889,0.0,0.0,0.0,0.0,0.0
SJB293001021,신안리마을회관,36.61655,127.28695,0.0,0.0,0.0,0.0,0.0
SJB293001032,중앙요양병원,36.614,127.2894,0.0,0.0,0.0,0.0,0.0
SJB293001050,신안1리입구,36.61353,127.29121,0.0,0.0,0.0,0.0,0.0
SJB293001055,고려대학교,36.6108381,127.2930928,0.0,0.0,0.0,0.0,0.0
SJB293001041,세종여자고등학교입구,36.6070144,127.2912647,0.0,0.0,0.0,0.0,0.0
SJB293001036,신봉초등학교,36.60283,127.28966,0.0,0.0,0.0,0.0,0.0
SJB293001042,세종시문화예술회관,36.59869,127.29035,0.0,0.0,0.0,0.0,0.0
SJB293064502,신흥3리,36.5956852,127.2907396,0.0,0.0,0.0,0.0,0.0
SJB293001038,신흥주공아파트,36.59523,127.28973,0.0,0.0,0.0,0.0,0.0
SJB293001020,세종시민체육관,36.59468,127.28478,0.0,0.0,0.0,0.0,0.0
SJB293064505,조치원 농협,36.5928162,127.2869351,0.0,0.0,0.0,0.0,0.0
SJB293064507,신흥푸르지오,36.5913565,127.2899016,0.0,0.0,0.0,0.0,0.0
SJB293001052,자이아파트,36.59083,127.29173,0.0,0.0,0.0,0.0,0.0
SJB293064083,번암아파트후문,36.5876866,127.2920412,0.0,0.0,0.0,0.0,0.0
SJB293001065,번암삼거리,36.58365,127.29409,0.0,0.0,0.0,0.0,0.0
SJB293001079,번암아파트,36.5866993,127.2971748,0.0,0.0,0.0,0.0,0.0
SJB293001092,죽림리,36.59127,127.29897,0.0,0.0,0.0,0.0,0.0
SJB293001093,효성세종병원,36.59705,127.29895,0.0,0.0,0.0,0.0,0.0
SJB293001090,조치원전통시장,36.59898,127.29861,0.0,0.0,0.0,0.0,0.0
SJB293064017,조치원역,36.6013323,127.2970784,0.0,0.0,0.0,0.0,0.0
SJB293064019,조치원전통시장북측,36.6014294,127.3000769,0.0,0.0,0.0,0.0,0.0
SJB293064260,조치원버스터미널,36.6018765,127.3027591,0.0,0.0,0.0,0.0,0.0
SJB293001088,조치원전통시장,36.599942,127.29819,0.0,0.0,0.0,0.0,0.0
SJB293064035,효성세종병원,36.5972495,127.2987069,0.0,0.0,0.0,0.0,0.0
SJB293001091,죽림리,36.59078,127.29892,0.0,0.0,0.0,0.0,0.0
SJB293001089,번암리,36.5884,127.29841,0.0,0.0,0.0,0.0,0.0
SJB293001078,번암아파트,36.58577,127.29582,0.0,0.0,0.0,0.0,0.0
SJB293001066,번암삼거리,36.58401,127.29416,0.0,0.0,0.0,0.0,0.0
SJB293001054,번암아파트후문,36.58772,127.29233,0.0,0.0,0.0,0.0,0.0
SJB293001053,자이아파트,36.59085,127.29192,0.0,0.0,0.0,0.0,0.0
SJB293064506,신흥푸르지오,36.5915324,127.2899626,0.0,0.0,0.0,0.0,0.0
SJB293064504,조치원 농협,36.592983,127.2869737,0.0,0.0,0.0,0.0,0.0
SJB293001019,세종시민체육관,36.59455,127.28477,0.0,0.0,0.0,0.0,0.0
SJB293001037,신흥주공아파트,36.5951,127.28973,0.0,0.0,0.0,0.0,0.0
SJB293064503,신흥3리,36.5956318,127.2911254,0.0,0.0,0.0,0.0,0.0
SJB293001045,세종시문화예술회관,36.598,127.29075,0.0,0.0,0.0,0.0,0.0
SJB293001040,신봉초등학교,36.60169,127.29016,0.0,0.0,0.0,0.0,0.0
SJB293001051,세종여자고등학교입구,36.6068434,127.2914161,0.0,0.0,0.0,0.0,0.0
SJB293001058,고려대학교,36.61076,127.29344,0.0,0.0,0.0,0.0,0.0
SJB293001049,신안1리입구,36.61372,127.29104,0.0,0.0,0.0,0.0,0.0
SJB293001033,중앙요양병원,36.61411,127.28953,0.0,0.0,0.0,0.0,0.0
SJB293001022,신안리마을회관,36.61637,127.28719,0.0,0.0,0.0,0.0,0.0
SJB293001028,구렁말,36.61737,127.28887,0.0,0.0,0.0,0.0,0.0
SJB293001068,새주막거리,36.61236,127.29459,0.0,0.0,0.0,0.0,0.0
SJB293001080,세종고등학교,36.61024,127.29666,0.0,0.0,0.0,0.0,0.0
SJB293001085,세종중학교,36.60591,127.29721,0.0,0.0,0.0,0.0,0.0
SJB293001024,세종여자고등학교,36.60653,127.28837,0.0,0.0,0.0,0.0,0.0
SJB293001018,서창리,36.60526,127.28432,0.0,0.0,0.0,0.0,0.0
SJB293001014,봉산리,36.60621,127.28092,0.0,0.0,0.0,0.0,0.0
SJB293001012,봉산1리마을회관,36.60694,127.27798,0.0,0.0,0.0,0.0,0.0
SJB293001009,봉산1리,36.60484,127.27739,0.0,0.0,0.0,0.0,0.0
SJB293001008,방축골(갑부농원),36.60075,127.27606,0.0,0.0,0.0,0.0,0.0
SJB293064147,대동초등학교,36.5955851,127.2953796,0.0,0.0,0.0,0.0,0.0
SJB293001097,죽림리,36.5966487,127.2958117,0.0,0.0,0.0,0.0,0.0
SJB293001075,조치원역뒤편,36.60061,127.29509,4139813.0,3456174.0,416460.0,0.20984082661198275,7595987.0
SJB293001064,세종세무서,36.60607,127.29412,0.0,0.0,0.0,0.0,0.0
SJB293001094,조치원버스터미널,36.6024592,127.3035236,0.0,0.0,0.0,0.0,0.0
SJB274002040,중봉리,36.60364,127.30656,0.0,0.0,0.0,0.0,0.0
SJB274002086,서평리,36.59864,127.31297,0.0,0.0,0.0,0.0,0.0
SJB271010111,서평1리,36.5955309,127.3145926,0.0,0.0,0.0,0.0,0.0
SJB274000055,서평교,36.591895,127.316459,0.0,0.0,0.0,0.0,0.0
SJB274002090,동평3리,36.5868,127.31859,0.0,0.0,0.0,0.0,0.0
SJB293015015,예양2리,36.5808639,127.3172522,0.0,0.0,0.0,0.0,0.0
SJB293015020,양세오충각,36.57851,127.32177,0.0,0.0,0.0,0.0,0.0
SJB293015018,예양1리,36.57621,127.32112,0.0,0.0,0.0,0.0,0.0
SJB293015023,예양리,36.57283,127.32303,0.0,0.0,0.0,0.0,0.0
SJB293015022,송용리,36.5617958,127.3229875,0.0,0.0,0.0,0.0,0.0
SJB293015030,내판역,36.55751,127.3252,0.0,0.0,0.0,0.0,0.0
SJB293064414,연동면 복합커뮤니티센터,36.555077,127.326537,0.0,0.0,0.0,0.0,0.0
SJB293015035,연동중학교,36.55269,127.32796,0.0,0.0,0.0,0.0,0.0
SJB293015038,교과서박물관,36.5494,127.33021,0.0,0.0,0.0,0.0,0.0
SJB293015044,응암농공단지,36.5457,127.33441,0.0,0.0,0.0,0.0,0.0
SJB293015049,명학산업단지,36.53905,127.34013,0.0,0.0,0.0,0.0,0.0
SJB293015056,명학1리,36.53703,127.34345,0.0,0.0,0.0,0.0,0.0
SJB293015062,명학리,36.53567,127.34787,0.0,0.0,0.0,0.0,0.0
SJB293015069,명학3리,36.53454,127.35168,0.0,0.0,0.0,0.0,0.0
SJB293012008,부강리,36.53303,127.35955,0.0,0.0,0.0,0.0,0.0
SJB293012011,부강역,36.53189,127.36464,0.0,0.0,0.0,0.0,0.0
SJB293064462,부강2리,36.5295,127.36597,0.0,0.0,0.0,0.0,0.0
SJB293064463,부강초등학교,36.52783,127.36722,0.0,0.0,0.0,0.0,0.0
SJB293064464,복지회관,36.52697,127.36974,0.0,0.0,0.0,0.0,0.0
SJB293012033,부강삼거리,36.52776,127.37218,0.0,0.0,0.0,0.0,0.0
SJB293064280,부강면생활체육관,36.5266749,127.374268,152897.0,117316.0,8126.0,0.2461488507996291,270213.0
SJB293012041,등곡3리(충광농원),36.51333,127.38231,0.0,0.0,0.0,0.0,0.0
SJB293012045,등곡리,36.50773,127.38487,0.0,0.0,0.0,0.0,0.0
SJB293012049,매포역(노호2리),36.49753,127.39272,0.0,0.0,0.0,0.0,0.0
SJB293012054,노호1리,36.495,127.39872,0.0,0.0,0.0,0.0,0.0
SJB293012055,등곡2리,36.49376,127.40229,0.0,0.0,0.0,0.0,0.0
SJB274020044,시목1리,36.49045,127.41045,0.0,0.0,0.0,0.0,0.0
SJB274020015,시목리,36.4897,127.41432,0.0,0.0,0.0,0.0,0.0
SJB274020012,"시목리, 현도중학교",36.48395,127.42431,0.0,0.0,0.0,0.0,0.0
SJB274020006,매봉(매봉리 방면),36.47372,127.42592,0.0,0.0,0.0,0.0,0.0
SJB274020007,매봉(양지리 방면),36.47063,127.42421,0.0,0.0,0.0,0.0,0.0
SJB274020017,양지리,36.4592,127.42668,0.0,0.0,0.0,0.0,0.0
SJB187001379,신탄진동행정복지센터,36.45277,127.42857,0.0,0.0,0.0,0.0,0.0
SJB187000280,신탄진역,36.4495778,127.428986,0.0,0.0,0.0,0.0,0.0
SJB187000270,신탄진역,36.44919,127.42929,0.0,0.0,0.0,0.0,0.0
SJB187001378,신탄진동행정복지센터,36.45212,127.4288721,0.0,0.0,0.0,0.0,0.0
SJB274020018,양지2리,36.4593,127.42696,0.0,0.0,0.0,0.0,0.0
SJB274020008,매봉리,36.47087,127.42467,0.0,0.0,0.0,0.0,0.0
SJB274020003,달계리,36.4745,127.4263,0.0,0.0,0.0,0.0,0.0
SJB274020010,"현도면 행정복지센터, 선동리",36.48497,127.42426,0.0,0.0,0.0,0.0,0.0
SJB274020045,시목리,36.48982,127.41455,0.0,0.0,0.0,0.0,0.0
SJB274020014,시목1리,36.49058,127.41061,0.0,0.0,0.0,0.0,0.0
SJB293012056,등곡2리,36.49386,127.40245,0.0,0.0,0.0,0.0,0.0
SJB293012053,노호1리,36.49517,127.39858,0.0,0.0,0.0,0.0,0.0
SJB293012050,매포역(노호2리),36.49737,127.39305,0.0,0.0,0.0,0.0,0.0
SJB293012046,등곡리,36.50735,127.38499,0.0,0.0,0.0,0.0,0.0
SJB293012042,등곡3리(충광농원),36.51325,127.3826,0.0,0.0,0.0,0.0,0.0
SJB293012038,부강면생활체육관,36.52758,127.37381,0.0,0.0,0.0,0.0,0.0
SJB293012032,부강삼거리,36.52792,127.372,0.0,0.0,0.0,0.0,0.0
SJB293064153,복지회관,36.5271885,127.3698136,0.0,0.0,0.0,0.0,0.0
SJB293012021,부강초등학교,36.52823,127.36714,0.0,0.0,0.0,0.0,0.0
SJB293064465,부강2리,36.52934,127.36628,0.0,0.0,0.0,0.0,0.0
SJB293012014,부강역,36.53192,127.36517,0.0,0.0,0.0,0.0,0.0
SJB293012009,부강리,36.53291,127.36088,0.0,0.0,0.0,0.0,0.0
SJB293015068,명학3리,36.53472,127.35163,0.0,0.0,0.0,0.0,0.0
SJB293015063,명학리,36.53579,127.34803,0.0,0.0,0.0,0.0,0.0
SJB293015055,명학1리,36.5372,127.34346,0.0,0.0,0.0,0.0,0.0
SJB293015050,명학산업단지,36.53897,127.34062,0.0,0.0,0.0,0.0,0.0
SJB293015043,응암농공단지,36.54621,127.33419,0.0,0.0,0.0,0.0,0.0
SJB293015039,교과서박물관,36.54933,127.33046,0.0,0.0,0.0,0.0,0.0
SJB293015036,연동중학교,36.5529,127.32801,0.0,0.0,0.0,0.0,0.0
SJB293064415,연동면 복합커뮤니티센터,36.555012,127.326823,0.0,0.0,0.0,0.0,0.0
SJB293015028,내판역,36.55796,127.32516,0.0,0.0,0.0,0.0,0.0
SJB293015026,송용리,36.5619854,127.3231771,0.0,0.0,0.0,0.0,0.0
SJB293015025,예양리,36.57279,127.32321,0.0,0.0,0.0,0.0,0.0
SJB293015019,예양1리,36.57534,127.32155,0.0,0.0,0.0,0.0,0.0
SJB293015021,양세오충각,36.57838,127.3219,0.0,0.0,0.0,0.0,0.0
SJB293064171,예양2리,36.5809703,127.3172654,0.0,0.0,0.0,0.0,0.0
SJB274002089,동평3리,36.58647,127.31843,0.0,0.0,0.0,0.0,0.0
SJB274000059,서평교,36.592008,127.316545,0.0,0.0,0.0,0.0,0.0
SJB274002088,서평1리,36.59558,127.3147,0.0,0.0,0.0,0.0,0.0
SJB274002087,서평리,36.59852,127.31318,0.0,0.0,0.0,0.0,0.0
SJB274002001,중봉리,36.60392,127.30684,0.0,0.0,0.0,0.0,0.0
SJB293001096,조치원버스터미널,36.6026983,127.3036683,0.0,0.0,0.0,0.0,0.0
SJB293001048,홍익대학교,36.62178,127.29072,0.0,0.0,0.0,0.0,0.0
SJB293001039,신안2리(안터),36.62633,127.28994,0.0,0.0,0.0,0.0,0.0
SJB293001031,신안2리입구,36.62926,127.28909,0.0,0.0,0.0,0.0,0.0
SJB293001026,조형아파트,36.63471,127.28878,0.0,0.0,0.0,0.0,0.0
SJB274002085,상봉초등학교,36.63758,127.28628,0.0,0.0,0.0,0.0,0.0
SJB274002083,상봉2리(가마소),36.63862,127.28379,0.0,0.0,0.0,0.0,0.0
SJB293018082,심중1리,36.64456,127.27603,0.0,0.0,0.0,0.0,0.0
SJB293018072,심중2리입구,36.64999,127.27104,0.0,0.0,0.0,0.0,0.0
SJB293018062,전동삼거리,36.65369,127.26701,0.0,0.0,0.0,0.0,0.0
SJB293018068,노장농공단지,36.6609,127.27033,0.0,0.0,0.0,0.0,0.0
SJB293018077,노장2리,36.66316,127.27271,0.0,0.0,0.0,0.0,0.0
SJB293018078,노장3리,36.66932,127.2727,0.0,0.0,0.0,0.0,0.0
SJB293018070,조치원낚시터,36.67291,127.27078,0.0,0.0,0.0,0.0,0.0
SJB293018050,봉대리(평말),36.68073,127.26314,0.0,0.0,0.0,0.0,0.0
SJB293018055,봉대리,36.68345,127.26529,0.0,0.0,0.0,0.0,0.0
SJB293018074,세종시공원묘원,36.69279,127.27243,0.0,0.0,0.0,0.0,0.0
SJB285016004,백자3리,36.70214,127.27608,0.0,0.0,0.0,0.0,0.0
SJB285016006,백자4리,36.70507,127.27389,0.0,0.0,0.0,0.0,0.0
SJB285016002,백자2리,36.71068,127.27417,0.0,0.0,0.0,0.0,0.0
SJB285016027,해정리,36.7197,127.27756,0.0,0.0,0.0,0.0,0.0
SJB285016026,해정2리,36.72692,127.27976,0.0,0.0,0.0,0.0,0.0
SJB285016029,속샘말삼거리,36.7293398,127.2798646,0.0,0.0,0.0,0.0,0.0
SJB285016016,수신면사무소,36.73094,127.28176,0.0,0.0,0.0,0.0,0.0
SJB285016010,수신초등학교,36.73284,127.28432,0.0,0.0,0.0,0.0,0.0
SJB285016009,상록리조트후문,36.73665,127.28407,0.0,0.0,0.0,0.0,0.0
SJB285016007,상록리조트정문,36.74248,127.28623,0.0,0.0,0.0,0.0,0.0
SJB285016020,장산3리(송내),36.74513,127.2894,0.0,0.0,0.0,0.0,0.0
SJB285016021,장산4리,36.74668,127.29091,0.0,0.0,0.0,0.0,0.0
SJB285016015,송내리,36.75136,127.29284,0.0,0.0,0.0,0.0,0.0
SJB285016023,장산4리(상리),36.75456,127.29562,0.0,0.0,0.0,0.0,0.0
SJB285013002,모드니에아파트,36.75899,127.29714,0.0,0.0,0.0,0.0,0.0
SJB285013007,병천시장,36.7611,127.29893,0.0,0.0,0.0,0.0,0.0
SJB285013004,병천3리,36.76219,127.30078,0.0,0.0,0.0,0.0,0.0
SJB285013008,유관순열사유적지,36.76258,127.30339,0.0,0.0,0.0,0.0,0.0
SJB285013005,병천고등학교,36.7642,127.3118,0.0,0.0,0.0,0.0,0.0
SJB285013010,병천고등학교,36.76454,127.31257,0.0,0.0,0.0,0.0,0.0
SJB285013009,유관순열사유적지,36.76308,127.30586,0.0,0.0,0.0,0.0,0.0
SJB285013003,병천3리,36.76224,127.30012,0.0,0.0,0.0,0.0,0.0
SJB285013006,병천시장,36.76122,127.29884,0.0,0.0,0.0,0.0,0.0
SJB285013001,모드니에아파트,36.75911,127.29704,0.0,0.0,0.0,0.0,0.0
SJB285016022,장산4리(상리),36.75431,127.29521,0.0,0.0,0.0,0.0,0.0
SJB285016013,송내리,36.75019,127.29218,0.0,0.0,0.0,0.0,0.0
SJB285016028,장산4리,36.7467119,127.2906764,0.0,0.0,0.0,0.0,0.0
SJB285016019,장산3리(송내),36.74519,127.28926,0.0,0.0,0.0,0.0,0.0
SJB285016018,상록리조트정문,36.74247,127.28608,0.0,0.0,0.0,0.0,0.0
SJB285016008,상록리조트후문,36.73662,127.28392,0.0,0.0,0.0,0.0,0.0
SJB285016017,수신초등학교,36.7328,127.28411,0.0,0.0,0.0,0.0,0.0
SJB285016011,수신면사무소,36.73099,127.28162,0.0,0.0,0.0,0.0,0.0
