정류소ID,정류소명,위도,경도,할당_승차,할당_하차,할당_환승,평균거리_km,할당_총수요
SJB285016012,속샘말삼거리,36.72943,127.27975,0.0,0.0,0.0,0.0,0.0
SJB285016025,해정2리,36.72683,127.27959,0.0,0.0,0.0,0.0,0.0
SJB285016024,해정리,36.71976,127.27744,0.0,0.0,0.0,0.0,0.0
SJB285016001,백자2리,36.71079,127.27405,0.0,0.0,0.0,0.0,0.0
SJB285016005,백자4리,36.7053,127.27365,0.0,0.0,0.0,0.0,0.0
SJB285016003,백자3리,36.70201,127.27598,0.0,0.0,0.0,0.0,0.0
SJB293018073,세종시공원묘원,36.69282,127.27229,0.0,0.0,0.0,0.0,0.0
SJB293018054,봉대리,36.68337,127.26512,0.0,0.0,0.0,0.0,0.0
SJB293018051,봉대리(평말),36.68098,127.26305,0.0,0.0,0.0,0.0,0.0
SJB293018069,조치원낚시터,36.67308,127.2706,0.0,0.0,0.0,0.0,0.0
SJB293018075,노장3리,36.66938,127.2725,0.0,0.0,0.0,0.0,0.0
SJB293018076,노장2리,36.66327,127.27263,0.0,0.0,0.0,0.0,0.0
SJB293018067,노장농공단지,36.66071,127.27012,0.0,0.0,0.0,0.0,0.0
SJB293018060,전동삼거리,36.65378,127.2669,0.0,0.0,0.0,0.0,0.0
SJB293018071,심중2리입구,36.64988,127.27101,0.0,0.0,0.0,0.0,0.0
SJB293018081,심중1리,36.64451,127.27593,0.0,0.0,0.0,0.0,0.0
SJB274002082,상봉2리(가마소),36.63857,127.28365,0.0,0.0,0.0,0.0,0.0
SJB274002084,상봉초등학교,36.63747,127.28622,0.0,0.0,0.0,0.0,0.0
SJB293001027,조형아파트,36.63441,127.28884,0.0,0.0,0.0,0.0,0.0
SJB293001030,신안2리입구,36.62874,127.28909,0.0,0.0,0.0,0.0,0.0
SJB293001034,신안2리(안터),36.62652,127.28975,0.0,0.0,0.0,0.0,0.0
SJB293001043,홍익대학교,36.62188,127.29056,0.0,0.0,0.0,0.0,0.0
SJB293001047,신안1리,36.61865,127.29091,0.0,0.0,0.0,0.0,0.0
SJB293064178,다정동(장기로),36.4998106,127.2345693,0.0,0.0,0.0,0.0,0.0
SJB293064032,"가재마을9, 10단지",36.5015892,127.2525636,0.0,0.0,0.0,0.0,0.0
SJB293051005,가람동(이마트앞),36.47061,127.2518,0.0,0.0,0.0,0.0,0.0
SJB293051004,열병합발전소,36.4654,127.24613,0.0,0.0,0.0,0.0,0.0
SJB293064426,주택성능연구개발센터,36.467585,127.242469,0.0,0.0,0.0,0.0,0.0
SJB293017063,영평사입구,36.47564,127.23857,0.0,0.0,0.0,0.0,0.0
SJB293064386,산학리(주니어전문스쿨),36.4826597,127.2327579,0.0,0.0,0.0,0.0,0.0
SJB293017060,동원주식회사,36.4881,127.22658,0.0,0.0,0.0,0.0,0.0
SJB293017058,산학리,36.49187,127.22221,0.0,0.0,0.0,0.0,0.0
SJB293017053,은용1리,36.49338,127.21585,0.0,0.0,0.0,0.0,0.0
SJB293064270,장기초등학교,36.4968405,127.2073985,0.0,0.0,0.0,0.0,0.0
SJB293017029,장기초등학교,36.49667,127.20729,0.0,0.0,0.0,0.0,0.0
SJB293017051,은용1리,36.49328,127.21577,0.0,0.0,0.0,0.0,0.0
SJB293017057,산학리,36.49191,127.22186,0.0,0.0,0.0,0.0,0.0
SJB293017061,동원주식회사,36.4889,127.22667,0.0,0.0,0.0,0.0,0.0
SJB293064385,산학리(주니어전문스쿨),36.4825063,127.232697,0.0,0.0,0.0,0.0,0.0
SJB293017062,영평사입구,36.47582,127.23838,0.0,0.0,0.0,0.0,0.0
SJB293064427,주택성능연구개발센터,36.467511,127.24234,0.0,0.0,0.0,0.0,0.0
SJB293051003,열병합발전소,36.46513,127.246,0.0,0.0,0.0,0.0,0.0
SJB293051006,가람동(이마트앞),36.47062,127.25208,0.0,0.0,0.0,0.0,0.0
SJB293064025,"가재마을9, 10단지",36.5018101,127.2525964,0.0,0.0,0.0,0.0,0.0
SJB293064143,다정동(장기로),36.4999845,127.2345564,0.0,0.0,0.0,0.0,0.0
SJB293064443,대전공원묘원,36.4519,127.2266,0.0,0.0,0.0,0.0,0.0
SJB293064181,도남삼거리,36.4413461,127.2242355,0.0,0.0,0.0,0.0,0.0
SJB293017055,금암삼거리,36.43837,127.21848,0.0,0.0,0.0,0.0,0.0
SJB293017032,금암리노인정,36.43827,127.2085,0.0,0.0,0.0,0.0,0.0
SJB293017034,금암리(웅대원룸),36.44168,127.20892,0.0,0.0,0.0,0.0,0.0
SJB293017036,한국영상대기숙사,36.44304,127.20993,0.0,0.0,0.0,0.0,0.0
SJB293017041,금암리(서봉타운),36.44591,127.21077,0.0,0.0,0.0,0.0,0.0
SJB293017038,금암리(영조주택),36.44884,127.21055,0.0,0.0,0.0,0.0,0.0
SJB293017040,금암리(그린원룸),36.45103,127.21064,0.0,0.0,0.0,0.0,0.0
SJB293010014,금암리(솔정자),36.45532047,127.2112425,0.0,0.0,0.0,0.0,0.0
SJB293010015,금암리(사기정골),36.45776728,127.2119781,0.0,0.0,0.0,0.0,0.0
SJB293017045,한국영상대학교,36.46158,127.21124,0.0,0.0,0.0,0.0,0.0
SJB293017046,금암리(사기정골),36.45775,127.21181,0.0,0.0,0.0,0.0,0.0
SJB293017042,금암리(솔정자),36.4553,127.21109,0.0,0.0,0.0,0.0,0.0
SJB293010013,금암리(그린원룸),36.45112248,127.2105076,0.0,0.0,0.0,0.0,0.0
SJB293017037,금암리(영조주택),36.44864,127.2104,0.0,0.0,0.0,0.0,0.0
SJB293010012,금암리(서봉타운),36.44601649,127.2106385,0.0,0.0,0.0,0.0,0.0
SJB293017035,한국영상대기숙사,36.44327,127.20992,0.0,0.0,0.0,0.0,0.0
SJB293010011,금암리(웅대원룸),36.44176087,127.2088036,0.0,0.0,0.0,0.0,0.0
SJB293017030,금암리노인정,36.43813,127.2084,0.0,0.0,0.0,0.0,0.0
SJB293017056,금암삼거리,36.4382,127.2185,0.0,0.0,0.0,0.0,0.0
SJB293064182,도남삼거리,36.4412701,127.2245036,0.0,0.0,0.0,0.0,0.0
SJB293900001,대전공원묘원,36.452,127.2269,0.0,0.0,0.0,0.0,0.0
SJB293016126,월하리,36.57825,127.29256,0.0,0.0,0.0,0.0,0.0
SJB293016124,월하리(항공학교),36.57537,127.29147,0.0,0.0,0.0,0.0,0.0
SJB293016121,세종장례식장입구,36.5700498,127.2875721,0.0,0.0,0.0,0.0,0.0
SJB293016116,세종교통,36.56604,127.28472,0.0,0.0,0.0,0.0,0.0
SJB293016112,봉암리,36.56358,127.28305,0.0,0.0,0.0,0.0,0.0
SJB293016110,대원아파트후문,36.56134,127.28143,0.0,0.0,0.0,0.0,0.0
SJB293016101,대원아파트,36.55833,127.27817,0.0,0.0,0.0,0.0,0.0
SJB293014032,실광주유소,36.55361,127.27738,0.0,0.0,0.0,0.0,0.0
SJB293064170,방공학교,36.5518391,127.2780081,0.0,0.0,0.0,0.0,0.0
SJB293014037,보통2리,36.54867,127.27837,0.0,0.0,0.0,0.0,0.0
SJB293014030,연기리,36.54482,127.27714,0.0,0.0,0.0,0.0,0.0
SJB293014023,연기면사무소,36.54241,127.2744,0.0,0.0,0.0,0.0,0.0
SJB293014019,연기산업단지,36.54374,127.26691,0.0,0.0,0.0,0.0,0.0
SJB293064042,눌왕리(새터말),36.5454681,127.2625687,1406214.0,1198422.0,160827.0,0.02964422067717812,2604636.0
SJB293014012,눌왕1리(도덕농장),36.54496,127.25815,0.0,0.0,0.0,0.0,0.0
SJB293014011,수왕초등학교,36.54508,127.25503,0.0,0.0,0.0,0.0,0.0
SJB293014008,눌왕2리(푸른농원),36.54602,127.24922,0.0,0.0,0.0,0.0,0.0
SJB293014007,눌왕2리마을회관,36.54452,127.24683,0.0,0.0,0.0,0.0,0.0
SJB293014004,눌왕2리,36.54384,127.24391,0.0,0.0,0.0,0.0,0.0
SJB293014003,수산리(방아다리),36.54452,127.23693,0.0,0.0,0.0,0.0,0.0
SJB293014001,수산리,36.5408579,127.2307892,0.0,0.0,0.0,0.0,0.0
SJB293064491,수산리교차로,36.5382055,127.2339589,0.0,0.0,0.0,0.0,0.0
SJB293064013,은하수공원,36.5325085,127.2453325,0.0,0.0,0.0,0.0,0.0
SJB293064156,은하수공원,36.5326753,127.2453565,0.0,0.0,0.0,0.0,0.0
SJB293064490,수산리교차로,36.5378723,127.2340996,0.0,0.0,0.0,0.0,0.0
SJB293014002,수산리(방아다리),36.54436,127.23691,0.0,0.0,0.0,0.0,0.0
SJB293014005,눌왕2리,36.54346,127.24441,0.0,0.0,0.0,0.0,0.0
SJB293014006,눌왕2리마을회관,36.5442,127.24662,0.0,0.0,0.0,0.0,0.0
SJB293014009,눌왕2리(푸른농원),36.54592,127.24938,0.0,0.0,0.0,0.0,0.0
SJB293014010,수왕초등학교,36.54498,127.25486,0.0,0.0,0.0,0.0,0.0
SJB293014013,눌왕1리(도덕농장),36.54482,127.25815,0.0,0.0,0.0,0.0,0.0
SJB293064043,눌왕리(새터말),36.5453054,127.2623793,0.0,0.0,0.0,0.0,0.0
SJB293014018,연기산업단지,36.54369,127.26673,0.0,0.0,0.0,0.0,0.0
SJB293014021,연기면사무소,36.5423,127.27405,0.0,0.0,0.0,0.0,0.0
SJB293014028,연기리,36.54431,127.27681,0.0,0.0,0.0,0.0,0.0
SJB293014038,보통2리,36.54869,127.27849,0.0,0.0,0.0,0.0,0.0
SJB293014036,방공학교,36.55202,127.27817,0.0,0.0,0.0,0.0,0.0
SJB293014033,실광주유소,36.55469,127.27737,0.0,0.0,0.0,0.0,0.0
SJB293016102,대원아파트,36.55839,127.27835,0.0,0.0,0.0,0.0,0.0
SJB293016109,대원아파트후문,36.56068,127.28087,0.0,0.0,0.0,0.0,0.0
SJB293016113,봉암리,36.56387,127.28345,0.0,0.0,0.0,0.0,0.0
SJB293016117,세종교통,36.56604,127.28491,0.0,0.0,0.0,0.0,0.0
SJB293016123,세종장례식장입구,36.5700006,127.2877801,0.0,0.0,0.0,0.0,0.0
SJB293064508,월하리(패션아울렛),36.5735137,127.2903054,0.0,0.0,0.0,0.0,0.0
SJB293016125,월하리(항공학교),36.57633,127.29212,0.0,0.0,0.0,0.0,0.0
SJB293016127,월하리,36.57842,127.29276,0.0,0.0,0.0,0.0,0.0
SJB293016119,봉암2리마을회관,36.55973,127.28701,0.0,0.0,0.0,0.0,0.0
SJB293014039,연기2리마을회관,36.54216,127.28017,0.0,0.0,0.0,0.0,0.0
SJB293014048,보통1리마을회관,36.54493,127.29008,0.0,0.0,0.0,0.0,0.0
SJB293064196,보통1리마을회관,36.5447598,127.2901082,0.0,0.0,0.0,0.0,0.0
SJB293064273,연기2리마을회관,36.5423242,127.2802675,0.0,0.0,0.0,0.0,0.0
SJB293064276,노송2리,36.57114,127.3261292,0.0,0.0,0.0,0.0,0.0
SJB293015040,노송1리(노리미),36.5693111,127.3281964,0.0,0.0,0.0,0.0,0.0
SJB293064172,노송1리,36.5668063,127.3304159,0.0,0.0,0.0,0.0,0.0
SJB293064297,노송리,36.5626625,127.3358785,0.0,0.0,0.0,0.0,0.0
SJB293064277,응암2리,36.5572604,127.3416481,0.0,0.0,0.0,0.0,0.0
SJB293064444,응암2리마을회관,36.5534,127.3389,0.0,0.0,0.0,0.0,0.0
SJB293015057,응암4리,36.55802,127.34467,0.0,0.0,0.0,0.0,0.0
SJB293064278,응암3리,36.5479444,127.3530917,0.0,0.0,0.0,0.0,0.0
SJB293015073,응암3리입구,36.54687,127.35382,0.0,0.0,0.0,0.0,0.0
SJB293012003,갈산2리,36.53756,127.35598,0.0,0.0,0.0,0.0,0.0
SJB293012004,갈산2리,36.53772,127.35615,0.0,0.0,0.0,0.0,0.0
SJB293015074,응암3리입구,36.54694,127.35395,0.0,0.0,0.0,0.0,0.0
SJB293064198,응암3리,36.5479716,127.3532034,0.0,0.0,0.0,0.0,0.0
SJB293015058,응암4리,36.55812,127.3448,0.0,0.0,0.0,0.0,0.0
SJB293015051,응암2리,36.55719,127.34201,0.0,0.0,0.0,0.0,0.0
SJB293064509,장욱진화백탑비,36.5559269,127.3394987,0.0,0.0,0.0,0.0,0.0
SJB293064299,노송리,36.5627078,127.3360404,0.0,0.0,0.0,0.0,0.0
SJB293064279,노송1리,36.5668778,127.3305923,0.0,0.0,0.0,0.0,0.0
SJB293015037,노송1리(노리미),36.56935,127.32836,0.0,0.0,0.0,0.0,0.0
SJB293015033,노송2리,36.57126,127.32616,0.0,0.0,0.0,0.0,0.0
SJB293064282,송용1리마을회관,36.5642304,127.3264129,0.0,0.0,0.0,0.0,0.0
SJB293064284,송용리,36.5617961,127.3232222,0.0,0.0,0.0,0.0,0.0
SJB293015031,내판2리,36.55188,127.32554,0.0,0.0,0.0,0.0,0.0
SJB293015029,내판3리,36.5481637,127.3252197,0.0,0.0,0.0,0.0,0.0
SJB293064230,명학산업단지입구,36.5491094,127.3277093,0.0,0.0,0.0,0.0,0.0
SJB293064228,리봄화장품,36.5450657,127.3305114,0.0,0.0,0.0,0.0,0.0
SJB293064226,삼성전기,36.5395019,127.3359476,0.0,0.0,0.0,0.0,0.0
SJB293064466,"진웅엠피아,재진가로등",36.538209,127.3364865,0.0,0.0,0.0,0.0,0.0
SJB293064285,응암1리마을회관,36.5428916,127.3426439,0.0,0.0,0.0,0.0,0.0
SJB293064286,응암리(영모재),36.5422497,127.3447065,0.0,0.0,0.0,0.0,0.0
SJB293064287,응암리(가마골),36.5411841,127.3467866,0.0,0.0,0.0,0.0,0.0
SJB293064288,응암리(우리종묘),36.539663,127.3451417,0.0,0.0,0.0,0.0,0.0
SJB293015066,청정아파트,36.52924,127.35153,0.0,0.0,0.0,0.0,0.0
SJB293015065,명학2리(황룡사),36.52683,127.35145,0.0,0.0,0.0,0.0,0.0
SJB293015070,청정아파트,36.52908,127.35172,0.0,0.0,0.0,0.0,0.0
SJB293015067,명학2리(황룡사),36.52685,127.35158,0.0,0.0,0.0,0.0,0.0
SJB293064290,응암리(우리종묘),36.5395955,127.3452983,0.0,0.0,0.0,0.0,0.0
SJB293015060,응암리(가마골),36.54116,127.34694,0.0,0.0,0.0,0.0,0.0
SJB293064289,응암리(영모재),36.5423399,127.3447566,0.0,0.0,0.0,0.0,0.0
SJB293015052,응암1리마을회관,36.54295,127.34252,0.0,0.0,0.0,0.0,0.0
SJB293064467,"진웅엠피아,재진가로등",36.5383444,127.3366315,0.0,0.0,0.0,0.0,0.0
SJB293064225,삼성전기,36.5396464,127.3361428,0.0,0.0,0.0,0.0,0.0
SJB293064227,리봄화장품,36.5451653,127.3308576,0.0,0.0,0.0,0.0,0.0
SJB293064229,명학산업단지입구,36.5492451,127.3280218,0.0,0.0,0.0,0.0,0.0
SJB293015032,내판2리,36.55202,127.32564,0.0,0.0,0.0,0.0,0.0
SJB293064283,송용리,36.5616519,127.3232337,0.0,0.0,0.0,0.0,0.0
SJB293064281,송용1리마을회관,36.5641491,127.3263516,0.0,0.0,0.0,0.0,0.0
SJB293064294,예양2리,36.580917,127.3165926,0.0,0.0,0.0,0.0,0.0
SJB293064296,예양리(강촌입구),36.5804101,127.3123797,0.0,0.0,0.0,0.0,0.0
SJB293015003,예양2리(강촌),36.57658,127.308,0.0,0.0,0.0,0.0,0.0
SJB293015004,송용3리(신촌),36.56901,127.30807,0.0,0.0,0.0,0.0,0.0
SJB293015001,송용3리,36.56038,127.30372,0.0,0.0,0.0,0.0,0.0
SJB293064014,문주리,36.5469422,127.310502,0.0,0.0,0.0,0.0,0.0
SJB293064292,문주리입구,36.5481921,127.3112811,0.0,0.0,0.0,0.0,0.0
SJB293064409,내판리(외판1교),36.555932,127.323048,0.0,0.0,0.0,0.0,0.0
SJB293064343,내판2리,36.5526956,127.3252308,0.0,0.0,0.0,0.0,0.0
SJB293064346,연동중학교,36.55293,127.3282919,85481.0,64872.0,4035.0,0.2543815281494824,150353.0
SJB293064468,명학2리,36.5236,127.35205,0.0,0.0,0.0,0.0,0.0
SJB293015071,청봉사,36.52218,127.3536,0.0,0.0,0.0,0.0,0.0
SJB293064291,명학2리(용당),36.5202645,127.3539706,0.0,0.0,0.0,0.0,0.0
SJB293015061,용운사,36.51858,127.347,0.0,0.0,0.0,0.0,0.0
SJB293015054,합강2리,36.51823,127.3428,0.0,0.0,0.0,0.0,0.0
SJB293015048,합강2리(합강공원),36.51779,127.33971,0.0,0.0,0.0,0.0,0.0
SJB293015053,합강2리,36.51809,127.34261,0.0,0.0,0.0,0.0,0.0
SJB293015059,용운사,36.51838,127.34674,0.0,0.0,0.0,0.0,0.0
SJB293015076,명학2리(용당),36.52015,127.35409,0.0,0.0,0.0,0.0,0.0
SJB293015072,청봉사,36.52228,127.35368,0.0,0.0,0.0,0.0,0.0
SJB293064469,명학2리,36.5238951,127.3519644,0.0,0.0,0.0,0.0,0.0
SJB293064345,연동중학교,36.5527497,127.3283481,0.0,0.0,0.0,0.0,0.0
SJB293064344,내판2리,36.5525517,127.3254602,0.0,0.0,0.0,0.0,0.0
SJB293064410,내판리(외판1교),36.555994,127.32309,0.0,0.0,0.0,0.0,0.0
SJB293064293,문주리입구,36.5482424,127.3111782,0.0,0.0,0.0,0.0,0.0
SJB293015009,문주리,36.5469871,127.3103846,0.0,0.0,0.0,0.0,0.0
SJB293015002,송용3리,36.560329,127.303813,0.0,0.0,0.0,0.0,0.0
SJB293015006,송용3리(신촌),36.568869,127.308161,0.0,0.0,0.0,0.0,0.0
SJB293015005,예양2리(강촌),36.576819,127.308115,0.0,0.0,0.0,0.0,0.0
SJB293015012,예양리(강촌입구),36.580326,127.312387,0.0,0.0,0.0,0.0,0.0
SJB293064295,예양2리,36.5808035,127.3166622,0.0,0.0,0.0,0.0,0.0
SJB293012017,부강면,36.52986,127.36613,0.0,0.0,0.0,0.0,0.0
SJB293012023,부강3리,36.52795,127.368,0.0,0.0,0.0,0.0,0.0
SJB293012026,한화사원아파트,36.52627,127.36823,0.0,0.0,0.0,0.0,0.0
SJB293012025,부강9리,36.51915,127.36818,0.0,0.0,0.0,0.0,0.0
SJB293012012,금호3리,36.5095,127.3651,0.0,0.0,0.0,0.0,0.0
SJB293012006,금호2리공단입구,36.50417,127.358,0.0,0.0,0.0,0.0,0.0
SJB293064298,부강산업단지입구,36.500533,127.3622629,0.0,0.0,0.0,0.0,0.0
SJB293064301,부강산업단지,36.4983679,127.3649243,0.0,0.0,0.0,0.0,0.0
SJB293064300,부강산업단지입구,36.5008976,127.3618379,0.0,0.0,0.0,0.0,0.0
SJB293012001,금호2리노인회관,36.50201,127.35459,0.0,0.0,0.0,0.0,0.0
SJB293064087,부용농공단지,36.4922149,127.3624753,0.0,0.0,0.0,0.0,0.0
SJB293012019,아시아제지기숙사,36.49114,127.36665,0.0,0.0,0.0,0.0,0.0
SJB293012029,금호리,36.49383,127.36967,0.0,0.0,0.0,0.0,0.0
SJB293012018,아시아제지기숙사,36.49129,127.36638,0.0,0.0,0.0,0.0,0.0
SJB293064088,부용농공단지,36.4923814,127.3622573,0.0,0.0,0.0,0.0,0.0
SJB293012002,금호2리노인회관,36.50221,127.35515,0.0,0.0,0.0,0.0,0.0
SJB293012005,금호2리공단입구,36.5038391,127.3578931,0.0,0.0,0.0,0.0,0.0
SJB293012013,금호3리,36.50934,127.36516,0.0,0.0,0.0,0.0,0.0
SJB293012028,부강9리,36.51895,127.36841,0.0,0.0,0.0,0.0,0.0
SJB293012027,한화사원아파트,36.52607,127.36838,0.0,0.0,0.0,0.0,0.0
SJB293015075,응암3리입구,36.54658,127.35398,0.0,0.0,0.0,0.0,0.0
SJB293064470,응암3리마을입구,36.55073,127.35874,0.0,0.0,0.0,0.0,0.0
SJB293012007,산수리입구,36.55433,127.35824,0.0,0.0,0.0,0.0,0.0
SJB293012057,산수리,36.55633667,127.3581367,0.0,0.0,0.0,0.0,0.0
SJB293012010,저산리,36.56182,127.36194,0.0,0.0,0.0,0.0,0.0
SJB293012015,저산2리,36.56219,127.36536,0.0,0.0,0.0,0.0,0.0
SJB293012058,행산리입구,36.560275,127.3725783,0.0,0.0,0.0,0.0,0.0
SJB293012037,행산리(미건산업입구),36.5575,127.37354,0.0,0.0,0.0,0.0,0.0
SJB293012036,행산리,36.55633,127.37314,0.0,0.0,0.0,0.0,0.0
SJB293064199,행산1리,36.5525825,127.3725366,0.0,0.0,0.0,0.0,0.0
SJB293012022,갈산리,36.5466,127.3677,0.0,0.0,0.0,0.0,0.0
SJB293064304,갈산1리,36.5436985,127.3646969,0.0,0.0,0.0,0.0,0.0
SJB293011029,용포리,36.46842,127.2813,0.0,0.0,0.0,0.0,0.0
SJB293011028,금남면사무소,36.46472,127.28097,0.0,0.0,0.0,0.0,0.0
SJB293064086,성덕교차로,36.4607591,127.2776151,0.0,0.0,0.0,0.0,0.0
SJB293011018,성덕1리,36.46097,127.26644,0.0,0.0,0.0,0.0,0.0
SJB293011015,영곡2리,36.45872,127.2553,0.0,0.0,0.0,0.0,0.0
SJB293011009,원봉1리마을회관,36.45129,127.23931,0.0,0.0,0.0,0.0,0.0
SJB293011008,원봉1리,36.45007,127.23924,0.0,0.0,0.0,0.0,0.0
SJB293011002,도남리,36.44575,127.23259,0.0,0.0,0.0,0.0,0.0
SJB293011005,금강수목원(산림박물관),36.43782,127.23549,0.0,0.0,0.0,0.0,0.0
SJB293011006,금강수목원(산림박물관),36.4378,127.23567,0.0,0.0,0.0,0.0,0.0
SJB293011004,도남리마을회관,36.44309,127.23341,0.0,0.0,0.0,0.0,0.0
SJB293011003,도남리,36.44587,127.23284,0.0,0.0,0.0,0.0,0.0
SJB293011007,원봉1리,36.44815,127.23738,0.0,0.0,0.0,0.0,0.0
SJB293011010,원봉2리,36.44738,127.24399,0.0,0.0,0.0,0.0,0.0
SJB293011011,원봉2리마을회관,36.44547,127.2468,0.0,0.0,0.0,0.0,0.0
SJB293011016,영곡2리,36.44812,127.25838,0.0,0.0,0.0,0.0,0.0
SJB293011017,영곡리,36.45172,127.26405,0.0,0.0,0.0,0.0,0.0
