정류소ID,정류소명,위도,경도,할당_승차,할당_하차,할당_환승,평균거리_km,할당_총수요
SJB293011019,성덕2리,36.45575,127.26691,0.0,0.0,0.0,0.0,0.0
SJB293064085,성덕교차로,36.4606374,127.2776489,0.0,0.0,0.0,0.0,0.0
SJB293011027,금남면사무소,36.46423,127.28098,0.0,0.0,0.0,0.0,0.0
SJB293011030,용포리,36.46863,127.28135,0.0,0.0,0.0,0.0,0.0
SJB293064020,대평리원형교차로,36.4600198,127.2805189,0.0,0.0,0.0,0.0,0.0
SJB293011033,발산리,36.45638,127.28405,0.0,0.0,0.0,0.0,0.0
SJB293011037,도암리입구,36.44731,127.28557,0.0,0.0,0.0,0.0,0.0
SJB293011039,감성초등학교,36.44355,127.28742,0.0,0.0,0.0,0.0,0.0
SJB293064267,감성리,36.440161,127.288359,0.0,0.0,0.0,0.0,0.0
SJB293011047,송림사입구,36.43892,127.29418,0.0,0.0,0.0,0.0,0.0
SJB293011049,축산리마을회관,36.44147,127.3008,0.0,0.0,0.0,0.0,0.0
SJB293011051,축산리,36.43975,127.30656,0.0,0.0,0.0,0.0,0.0
SJB293011055,금천1리,36.4421,127.31367,0.0,0.0,0.0,0.0,0.0
SJB293011059,금천1리마을회관,36.4421,127.3155,0.0,0.0,0.0,0.0,0.0
SJB293011063,금천2리마을회관,36.43823,127.31981,0.0,0.0,0.0,0.0,0.0
SJB293064162,금천2리마을회관,36.4383112,127.3199267,0.0,0.0,0.0,0.0,0.0
SJB293011060,금천1리마을회관,36.44226,127.3156,0.0,0.0,0.0,0.0,0.0
SJB293011056,금천1리,36.44227,127.31377,0.0,0.0,0.0,0.0,0.0
SJB293011050,축산리,36.43995,127.30652,0.0,0.0,0.0,0.0,0.0
SJB293011048,축산리마을회관,36.44161,127.30045,0.0,0.0,0.0,0.0,0.0
SJB293011046,송림사입구,36.43899,127.29402,0.0,0.0,0.0,0.0,0.0
SJB293011043,감성리,36.440359,127.2883289,0.0,0.0,0.0,0.0,0.0
SJB293011041,감성초등학교,36.44337,127.28774,0.0,0.0,0.0,0.0,0.0
SJB293011038,도암리입구,36.44691,127.28575,0.0,0.0,0.0,0.0,0.0
SJB293011034,발산리,36.45648,127.28418,536774.0,434594.0,62821.0,0.7515577754232684,971368.0
SJB293064021,대평리원형교차로,36.4600021,127.2807254,0.0,0.0,0.0,0.0,0.0
SJB293058001,금남초등학교,36.47133,127.28601,0.0,0.0,0.0,0.0,0.0
SJB293058003,신촌리,36.47344,127.28809,0.0,0.0,0.0,0.0,0.0
SJB293058006,호탄리,36.47625,127.29646,0.0,0.0,0.0,0.0,0.0
SJB293058008,"장영실고등학교,호탄리(안터)",36.47755,127.29868,218.0,461.0,4.0,0.4518225165703202,679.0
SJB293060002,장재리,36.47855,127.30451,0.0,0.0,0.0,0.0,0.0
SJB293060005,장재1리,36.47968,127.30823,0.0,0.0,0.0,0.0,0.0
SJB293057003,장재리(태련암입구),36.47998,127.31251,0.0,0.0,0.0,0.0,0.0
SJB293057005,장재리(길재고개),36.48083,127.31665,0.0,0.0,0.0,0.0,0.0
SJB293011061,황용2리,36.4745,127.3184,0.0,0.0,0.0,0.0,0.0
SJB293011057,남곡리마을회관,36.4704,127.31377,0.0,0.0,0.0,0.0,0.0
SJB293011062,황용2리,36.47452,127.31857,0.0,0.0,0.0,0.0,0.0
SJB293011065,황용리(황용1교),36.47964,127.32127,0.0,0.0,0.0,0.0,0.0
SJB293011080,황용리삼성복지회관,36.48012,127.32997,0.0,0.0,0.0,0.0,0.0
SJB293011082,황용사,36.47403,127.33406,0.0,0.0,0.0,0.0,0.0
SJB293011085,영대리,36.46787,127.33543,0.0,0.0,0.0,0.0,0.0
SJB293011081,영대1리마을회관,36.45845,127.33336,0.0,0.0,0.0,0.0,0.0
SJB293011088,달전리(한울농장),36.46182,127.34222,0.0,0.0,0.0,0.0,0.0
SJB293011095,달전리,36.45978,127.34699,0.0,0.0,0.0,0.0,0.0
SJB293011096,달전리마을회관,36.462221,127.349332,0.0,0.0,0.0,0.0,0.0
SJB293011097,달전리마을회관,36.46223,127.34918,0.0,0.0,0.0,0.0,0.0
SJB293011094,달전리,36.45984,127.34676,0.0,0.0,0.0,0.0,0.0
SJB293011089,달전리(한울농장),36.4617,127.34258,0.0,0.0,0.0,0.0,0.0
SJB293011086,영대리,36.4678,127.33567,0.0,0.0,0.0,0.0,0.0
SJB293011083,황용사,36.47385,127.3342,0.0,0.0,0.0,0.0,0.0
SJB293011078,황용리삼성복지회관,36.48021,127.32967,0.0,0.0,0.0,0.0,0.0
SJB293011109,황용리(황용1교),36.4797727,127.3214339,0.0,0.0,0.0,0.0,0.0
SJB293057006,장재리(길재고개),36.48096,127.31679,0.0,0.0,0.0,0.0,0.0
SJB293057004,장재리(태련암입구),36.48011,127.31254,0.0,0.0,0.0,0.0,0.0
SJB293064272,장재1리,36.4798017,127.3081126,0.0,0.0,0.0,0.0,0.0
SJB293060001,장재리,36.4787,127.30443,0.0,0.0,0.0,0.0,0.0
SJB293058007,"장영실고등학교,호탄리(안터)",36.47765,127.29841,0.0,0.0,0.0,0.0,0.0
SJB293058005,호탄리,36.47643,127.29645,0.0,0.0,0.0,0.0,0.0
SJB293058004,신촌리,36.47375,127.28835,0.0,0.0,0.0,0.0,0.0
SJB293058002,금남초등학교,36.47197,127.28629,0.0,0.0,0.0,0.0,0.0
SJB293011071,황용리,36.48109,127.3239,0.0,0.0,0.0,0.0,0.0
SJB293011073,황용교,36.48155,127.32545,0.0,0.0,0.0,0.0,0.0
SJB293011066,석교리마을회관,36.4866,127.3216,0.0,0.0,0.0,0.0,0.0
SJB293011068,새나루마을8단지,36.48908,127.32385,0.0,0.0,0.0,0.0,0.0
SJB293011070,새나루마을10단지,36.49373,127.32559,0.0,0.0,0.0,0.0,0.0
SJB293011076,산학연클러스터,36.4985,127.32806,0.0,0.0,0.0,0.0,0.0
SJB293011077,집현동,36.49956,127.33358,0.0,0.0,0.0,0.0,0.0
SJB293011091,부용1리,36.49752,127.34413,0.0,0.0,0.0,0.0,0.0
SJB293011105,부용2리,36.5125,127.35861,0.0,0.0,0.0,0.0,0.0
SJB293011106,부용2리,36.51229,127.35845,0.0,0.0,0.0,0.0,0.0
SJB293011093,부용1리,36.49779,127.34486,0.0,0.0,0.0,0.0,0.0
SJB293011079,집현동,36.4999553,127.3334594,0.0,0.0,0.0,0.0,0.0
SJB293011075,산학연클러스터,36.49863,127.32799,0.0,0.0,0.0,0.0,0.0
SJB293011069,새나루마을10단지,36.49376,127.32512,0.0,0.0,0.0,0.0,0.0
SJB293011067,새나루마을8단지,36.48918,127.32355,0.0,0.0,0.0,0.0,0.0
SJB293011064,석교리마을회관,36.48666,127.32141,0.0,0.0,0.0,0.0,0.0
SJB293011072,황용교,36.48164,127.32523,0.0,0.0,0.0,0.0,0.0
SJB293064275,황용리,36.4811891,127.3238721,0.0,0.0,0.0,0.0,0.0
SJB293011084,초정약수터,36.47949,127.33524,0.0,0.0,0.0,0.0,0.0
SJB293011090,대박리(광덕사),36.47818,127.34409,0.0,0.0,0.0,0.0,0.0
SJB293011098,대박리,36.47707,127.3494,0.0,0.0,0.0,0.0,0.0
SJB293064271,박산리(작약골),36.4770044,127.3519196,0.0,0.0,0.0,0.0,0.0
SJB293011104,박산리,36.47721,127.3546,0.0,0.0,0.0,0.0,0.0
SJB293011108,박산고개,36.47503,127.36245,0.0,0.0,0.0,0.0,0.0
SJB186004391,신동1통,36.47508,127.36701,0.0,0.0,0.0,0.0,0.0
SJB186004397,신동,36.47515,127.36999,0.0,0.0,0.0,0.0,0.0
SJB186004393,신동2통,36.47456,127.37276,0.0,0.0,0.0,0.0,0.0
SJB186004394,신동2통,36.47465,127.3728,0.0,0.0,0.0,0.0,0.0
SJB293064197,신동,36.4752476,127.3699229,0.0,0.0,0.0,0.0,0.0
SJB186004392,신동1통,36.47515,127.3671,0.0,0.0,0.0,0.0,0.0
SJB293011107,박산고개,36.47516,127.36239,0.0,0.0,0.0,0.0,0.0
SJB293011103,박산리,36.4773,127.35433,0.0,0.0,0.0,0.0,0.0
SJB293011102,박산리(작약골),36.47709,127.35183,0.0,0.0,0.0,0.0,0.0
SJB293011099,대박리,36.47716,127.34951,0.0,0.0,0.0,0.0,0.0
SJB293011092,대박리(광덕사),36.47829,127.34445,0.0,0.0,0.0,0.0,0.0
SJB293011087,초정약수터,36.47936,127.3358,0.0,0.0,0.0,0.0,0.0
SJB293064183,방축골,36.5945295,127.2773157,0.0,0.0,0.0,0.0,0.0
SJB293016099,월하1리마을회관,36.59373,127.27467,0.0,0.0,0.0,0.0,0.0
SJB293016095,연서면사무소,36.59204,127.2716,0.0,0.0,0.0,0.0,0.0
SJB293016089,성제1리마을회관,36.59196,127.26919,0.0,0.0,0.0,0.0,0.0
SJB293016084,성제삼거리,36.58922,127.26433,0.0,0.0,0.0,0.0,0.0
SJB293016080,성제2리,36.5914,127.26196,0.0,0.0,0.0,0.0,0.0
SJB293016078,고복1리,36.59669,127.26154,0.0,0.0,0.0,0.0,0.0
SJB293016070,고복1리마을회관,36.60462,127.25795,0.0,0.0,0.0,0.0,0.0
SJB293016054,고복리,36.607,127.25112,0.0,0.0,0.0,0.0,0.0
SJB293016050,고복저수지입구,36.60938,127.24855,0.0,0.0,0.0,0.0,0.0
SJB293016046,고복리조각공원,36.61279,127.24778,0.0,0.0,0.0,0.0,0.0
SJB293016040,고복2리,36.61349,127.24327,0.0,0.0,0.0,0.0,0.0
SJB293016036,조치원노인전문병원,36.61157,127.23862,0.0,0.0,0.0,0.0,0.0
SJB293016021,용암리입구,36.60881,127.23234,0.0,0.0,0.0,0.0,0.0
SJB293016018,고복저수지,36.60423,127.22974,0.0,0.0,0.0,0.0,0.0
SJB293064037,용암리,36.6015212,127.2276693,0.0,0.0,0.0,0.0,0.0
SJB293016015,용암삼거리,36.59958,127.2271,0.0,0.0,0.0,0.0,0.0
SJB293016011,쌍류리,36.59901,127.22186,0.0,0.0,0.0,0.0,0.0
SJB293064411,쌍류리(수디산),36.609737,127.217233,0.0,0.0,0.0,0.0,0.0
SJB293064200,생천경로당,36.6055624,127.2171389,0.0,0.0,0.0,0.0,0.0
SJB293064038,쌍류리입구,36.5966178,127.2183175,0.0,0.0,0.0,0.0,0.0
SJB293016005,쌍류보건진료소,36.59467,127.21372,0.0,0.0,0.0,0.0,0.0
SJB293016003,청라2리,36.5928335,127.2093887,0.0,0.0,0.0,0.0,0.0
SJB293016001,청라리,36.58827,127.19832,0.0,0.0,0.0,0.0,0.0
SJB293064326,청라리,36.5882205,127.1984708,0.0,0.0,0.0,0.0,0.0
SJB293016002,청라2리,36.5926304,127.2092889,0.0,0.0,0.0,0.0,0.0
SJB293016004,쌍류보건진료소,36.59453,127.21345,0.0,0.0,0.0,0.0,0.0
SJB293064039,쌍류리입구,36.5968888,127.2185402,0.0,0.0,0.0,0.0,0.0
SJB293016010,쌍류리,36.5989,127.22171,0.0,0.0,0.0,0.0,0.0
SJB293016016,용암삼거리,36.5995848,127.227268,0.0,0.0,0.0,0.0,0.0
SJB293064036,용암리,36.601508,127.2278203,0.0,0.0,0.0,0.0,0.0
SJB293016019,고복저수지,36.60408,127.2298,0.0,0.0,0.0,0.0,0.0
SJB293016023,용암리입구,36.60879,127.23249,0.0,0.0,0.0,0.0,0.0
SJB293016035,조치원노인전문병원,36.61154,127.23835,0.0,0.0,0.0,0.0,0.0
SJB293016039,고복2리,36.61318,127.24315,0.0,0.0,0.0,0.0,0.0
SJB293016045,고복리조각공원,36.61275,127.2476,0.0,0.0,0.0,0.0,0.0
SJB293016049,고복저수지입구,36.60976,127.24836,0.0,0.0,0.0,0.0,0.0
SJB293016053,고복리,36.60692,127.25073,0.0,0.0,0.0,0.0,0.0
SJB293016069,고복1리마을회관,36.60506,127.25748,0.0,0.0,0.0,0.0,0.0
SJB293016077,고복1리,36.59675,127.2614,0.0,0.0,0.0,0.0,0.0
SJB293016079,성제2리,36.59151,127.26172,0.0,0.0,0.0,0.0,0.0
SJB293016083,성제삼거리,36.58916,127.26419,0.0,0.0,0.0,0.0,0.0
SJB293016088,성제1리마을회관,36.59183,127.26913,0.0,0.0,0.0,0.0,0.0
SJB293016094,연서면사무소,36.59184,127.27115,0.0,0.0,0.0,0.0,0.0
SJB293016098,월하1리마을회관,36.59354,127.27439,0.0,0.0,0.0,0.0,0.0
SJB293016100,방축골,36.59433,127.27733,0.0,0.0,0.0,0.0,0.0
SJB293016122,세종장례식장입구,36.5703293,127.2875669,0.0,0.0,0.0,0.0,0.0
SJB293016111,세종장례식장,36.57148,127.28215,0.0,0.0,0.0,0.0,0.0
SJB293016103,국촌1리(함박산),36.5715,127.27887,0.0,0.0,0.0,0.0,0.0
SJB293016097,국촌1리,36.57319,127.27255,0.0,0.0,0.0,0.0,0.0
SJB293016086,국촌2리마을회관,36.57578,127.26507,0.0,0.0,0.0,0.0,0.0
SJB293016071,국촌2리,36.57727,127.25925,0.0,0.0,0.0,0.0,0.0
SJB293016066,연서감리교회,36.57767,127.25632,0.0,0.0,0.0,0.0,0.0
SJB293016056,신대1리,36.57817,127.25147,0.0,0.0,0.0,0.0,0.0
SJB293016042,기룡리(효교동),36.57669,127.24638,0.0,0.0,0.0,0.0,0.0
SJB293016038,영동부화장,36.57498,127.24087,0.0,0.0,0.0,0.0,0.0
SJB293016033,평전,36.57384,127.23765,0.0,0.0,0.0,0.0,0.0
SJB293016029,기룡리복지회관,36.57314,127.23419,0.0,0.0,0.0,0.0,0.0
SJB293016022,기룡정미소,36.5727,127.23243,0.0,0.0,0.0,0.0,0.0
SJB293016012,기룡리,36.57124,127.22424,0.0,0.0,0.0,0.0,0.0
SJB293016024,기룡리정미소,36.57266,127.23264,0.0,0.0,0.0,0.0,0.0
SJB293016030,기룡리복지회관,36.57304,127.23437,0.0,0.0,0.0,0.0,0.0
SJB293016034,평전,36.57382,127.23827,0.0,0.0,0.0,0.0,0.0
SJB293016037,영동부화장,36.57468,127.24063,0.0,0.0,0.0,0.0,0.0
SJB293016041,기룡리(효교동),36.57654,127.24621,0.0,0.0,0.0,0.0,0.0
SJB293016058,신대1리,36.57801,127.25158,0.0,0.0,0.0,0.0,0.0
SJB293016057,신대1리마을회관,36.5814876,127.2513956,0.0,0.0,0.0,0.0,0.0
SJB293016047,신대2리마을회관,36.58474,127.24801,0.0,0.0,0.0,0.0,0.0
SJB293064184,신대2리(의넘어),36.5891565,127.2395123,0.0,0.0,0.0,0.0,0.0
SJB293016028,신대2리(송적골),36.59011,127.2335,0.0,0.0,0.0,0.0,0.0
SJB293064185,신대2리(의넘어),36.589008,127.2396078,0.0,0.0,0.0,0.0,0.0
SJB293016048,신대2리마을회관,36.58454,127.24817,0.0,0.0,0.0,0.0,0.0
SJB293064186,신대1리마을회관,36.581362,127.2516833,0.0,0.0,0.0,0.0,0.0
SJB293016129,연서초등학교,36.58198663,127.2537284,0.0,0.0,0.0,0.0,0.0
SJB293016067,연서중학교,36.58099,127.25676,0.0,0.0,0.0,0.0,0.0
SJB293016076,서면,36.58628,127.26126,0.0,0.0,0.0,0.0,0.0
SJB293016082,서세종농협,36.58847,127.26396,0.0,0.0,0.0,0.0,0.0
SJB293064034,신흥사거리,36.5944686,127.2909665,0.0,0.0,0.0,0.0,0.0
SJB293064033,신흥사거리,36.5944736,127.2912907,0.0,0.0,0.0,0.0,0.0
SJB293016081,서세종농협,36.58857,127.26386,0.0,0.0,0.0,0.0,0.0
SJB293016075,서면,36.58632,127.26114,0.0,0.0,0.0,0.0,0.0
SJB293016068,연서중학교,36.58113,127.25696,0.0,0.0,0.0,0.0,0.0
SJB293016064,연서초등학교,36.58203,127.25394,0.0,0.0,0.0,0.0,0.0
SJB293016055,신대1리마을회관,36.58112,127.25147,0.0,0.0,0.0,0.0,0.0
SJB293016065,연서감리교회,36.57759,127.25602,324743.0,276272.0,34072.0,0.040781146387186135,601015.0
SJB293016072,국촌2리,36.57711,127.25936,0.0,0.0,0.0,0.0,0.0
SJB293016085,국촌2리마을회관,36.57566,127.26499,0.0,0.0,0.0,0.0,0.0
SJB293016096,국촌1리,36.57297,127.2725,0.0,0.0,0.0,0.0,0.0
SJB293016104,국촌1리(함박산),36.57137,127.27907,0.0,0.0,0.0,0.0,0.0
SJB293064193,세종장례식장,36.5713742,127.2821434,0.0,0.0,0.0,0.0,0.0
SJB293016120,세종장례식장입구,36.57023,127.28746,0.0,0.0,0.0,0.0,0.0
SJB293001007,방축골(갑부농원),36.60033,127.27599,0.0,0.0,0.0,0.0,0.0
SJB293001010,봉산1리,36.60486,127.27756,0.0,0.0,0.0,0.0,0.0
SJB293001011,봉산1리마을회관,36.60681,127.27801,0.0,0.0,0.0,0.0,0.0
SJB293001013,봉산리,36.6061,127.28081,0.0,0.0,0.0,0.0,0.0
SJB293001017,서창리,36.60512,127.28421,0.0,0.0,0.0,0.0,0.0
SJB293001023,세종여자고등학교,36.60638,127.28828,0.0,0.0,0.0,0.0,0.0
SJB293016114,농업기술센터,36.57213,127.28354,0.0,0.0,0.0,0.0,0.0
SJB293064044,쌍전리,36.5751655,127.2727272,0.0,0.0,0.0,0.0,0.0
SJB293016091,쌍전리(우리요양원),36.57809,127.26937,0.0,0.0,0.0,0.0,0.0
SJB293016087,전당골,36.58242,127.26832,0.0,0.0,0.0,0.0,0.0
SJB293016090,쌍전리(우리요양원),36.57806,127.26923,0.0,0.0,0.0,0.0,0.0
SJB293064333,쌍전리,36.5750779,127.2726146,0.0,0.0,0.0,0.0,0.0
SJB293016105,쌍전리마을회관,36.57776,127.27925,0.0,0.0,0.0,0.0,0.0
SJB293064187,쌍전리(창현),36.5800984,127.2808446,0.0,0.0,0.0,0.0,0.0
SJB293016115,월하2리,36.58373,127.28447,0.0,0.0,0.0,0.0,0.0
SJB293016118,도원초등학교,36.58576,127.28655,0.0,0.0,0.0,0.0,0.0
SJB293001046,자이아파트정문,36.58832,127.29073,0.0,0.0,0.0,0.0,0.0
SJB293001081,신동아아파트,36.59199,127.29667,0.0,0.0,0.0,0.0,0.0
SJB293064040,봉암3리,36.5561346,127.2726712,0.0,0.0,0.0,0.0,0.0
SJB293016093,부동리마을회관,36.559699,127.2697497,0.0,0.0,0.0,0.0,0.0
SJB293016074,와촌1리(대실),36.55887,127.26078,0.0,0.0,0.0,0.0,0.0
SJB293016063,번암터,36.56317,127.25387,0.0,0.0,0.0,0.0,0.0
SJB293016061,세종기숙학원,36.55689,127.252,0.0,0.0,0.0,0.0,0.0
SJB293016052,와촌리(기와말),36.55695,127.24885,0.0,0.0,0.0,0.0,0.0
SJB293016043,와촌보건진료소,36.55668,127.24644,0.0,0.0,0.0,0.0,0.0
SJB293016032,대륙테크놀로지,36.55656,127.2375,0.0,0.0,0.0,0.0,0.0
SJB293016025,효방동,36.55671,127.23311,0.0,0.0,0.0,0.0,0.0
SJB293064316,금박골,36.556931,127.22984,0.0,0.0,0.0,0.0,0.0
SJB293016014,와촌3리(은암),36.55608,127.22474,0.0,0.0,0.0,0.0,0.0
SJB293064334,용암2리입구,36.5523608,127.2154937,0.0,0.0,0.0,0.0,0.0
SJB293064328,용암2리,36.5599682,127.2126743,0.0,0.0,0.0,0.0,0.0
SJB293017047,용암2리마을회관,36.56224,127.21266,0.0,0.0,0.0,0.0,0.0
SJB293064327,용암2리,36.5599723,127.2125067,0.0,0.0,0.0,0.0,0.0
SJB293017050,용암2리입구,36.5519867,127.2154951,0.0,0.0,0.0,0.0,0.0
SJB293017031,용암1리마을회관,36.54893,127.20846,0.0,0.0,0.0,0.0,0.0
SJB293017025,평촌입구,36.54709,127.20582,0.0,0.0,0.0,0.0,0.0
SJB293017021,용현리,36.54304,127.20454,0.0,0.0,0.0,0.0,0.0
SJB293017071,용현리(효도마을),36.5403123,127.2022621,0.0,0.0,0.0,0.0,0.0
SJB293017005,송학2리(하나로마트),36.53804,127.19126,0.0,0.0,0.0,0.0,0.0
SJB293064176,평기리,36.5230746,127.1990689,0.0,0.0,0.0,0.0,0.0
SJB293017010,송문리입구,36.51462,127.19736,0.0,0.0,0.0,0.0,0.0
SJB293017066,송문리,36.51766839,127.1936835,0.0,0.0,0.0,0.0,0.0
SJB293017067,송문리(원송정),36.513646,127.190932,0.0,0.0,0.0,0.0,0.0
SJB293017011,평기리마을회관,36.51018,127.19748,0.0,0.0,0.0,0.0,0.0
SJB293017016,평기리(아랫말),36.50652,127.19951,0.0,0.0,0.0,0.0,0.0
SJB293017027,대교1리(밤실입구),36.50224,127.20701,0.0,0.0,0.0,0.0,0.0
SJB293017028,대교1리(밤실입구),36.50234,127.20716,459863.0,295922.0,34038.0,0.5303252957585509,755785.0
SJB293017017,평기리(아랫말),36.50672,127.19963,0.0,0.0,0.0,0.0,0.0
SJB293017014,평기리마을회관,36.51012,127.19785,0.0,0.0,0.0,0.0,0.0
SJB293017068,송문리(원송정),36.513728,127.190959,0.0,0.0,0.0,0.0,0.0
SJB293017065,송문리,36.51757353,127.1937051,0.0,0.0,0.0,0.0,0.0
SJB293017013,송문리입구,36.5148,127.19775,0.0,0.0,0.0,0.0,0.0
SJB293064175,평기리,36.5230569,127.1992142,0.0,0.0,0.0,0.0,0.0
SJB293017004,송학2리(하나로마트),36.53849,127.19066,0.0,0.0,0.0,0.0,0.0
SJB293017070,용현리(효도마을),36.54025333,127.202295,0.0,0.0,0.0,0.0,0.0
SJB293017022,용현리,36.54313,127.20479,0.0,0.0,0.0,0.0,0.0
SJB293017026,평촌입구,36.54716,127.20595,0.0,0.0,0.0,0.0,0.0
SJB293017033,용암1리마을회관,36.54878,127.20851,0.0,0.0,0.0,0.0,0.0
SJB293017052,용암2리입구,36.5522218,127.2158015,0.0,0.0,0.0,0.0,0.0
SJB293016013,와촌3리(은암),36.55599,127.22458,0.0,0.0,0.0,0.0,0.0
SJB293016020,금박골,36.55686,127.22988,0.0,0.0,0.0,0.0,0.0
SJB293016026,효방동,36.55658,127.2332,0.0,0.0,0.0,0.0,0.0
